id;hanzi;pinyin;translationKey;translation;isCustom;value
564;冒;mào;w_hsk1_564;;0;0
565;惯;guàn;w_hsk1_565;;0;0
566;鸟;niǎo;w_hsk1_566;;0;0
567;季;jì;w_hsk1_567;;0;0
568;鼻;bí;w_hsk1_568;;0;0
569;腿;tuǐ;w_hsk1_569;;0;0
570;迟;chí;w_hsk1_570;;0;0
571;辆;liàng;w_hsk1_571;;0;0
572;净;jìng;w_hsk1_572;;0;0
573;冬;dōng;w_hsk1_573;;0;0
574;骑;qí;w_hsk1_574;;0;0
575;叔;shū;w_hsk1_575;;0;0
576;爬;pá;w_hsk1_576;;0;0
577;扫;sǎo;w_hsk1_577;;0;0
578;箱;xiāng;w_hsk1_578;;0;0
579;舒;shū;w_hsk1_579;;0;0
580;绩;jī;w_hsk1_580;;0;0
581;饮;yǐn;w_hsk1_581;;0;0
582;朵;duǒ;w_hsk1_582;;0;0
583;鞋;xié;w_hsk1_583;;0;0
584;邮;yóu;w_hsk1_584;;0;0
585;邻;lín;w_hsk1_585;;0;0
586;聪;cōng;w_hsk1_586;;0;0
587;梯;tī;w_hsk1_587;;0;0
588;瓶;píng;w_hsk1_588;;0;0
589;疼;téng;w_hsk1_589;;0;0
590;熊;xióng;w_hsk1_590;;0;0
591;帽;mào;w_hsk1_591;;0;0
592;炼;liàn;w_hsk1_592;;0;0
593;搬;bān;w_hsk1_593;;0;0
594;刷;shuā;w_hsk1_594;;0;0
595;瘦;shòu;w_hsk1_595;;0;0
596;斤;jīn;w_hsk1_596;;0;0
597;胖;pàng;w_hsk1_597;;0;0
598;饿;è;w_hsk1_598;;0;0
599;聊;liáo;w_hsk1_599;;0;0
600;碗;wǎn;w_hsk1_600;;0;0
601;渴;kě;w_hsk1_601;;0;0
602;饱;bǎo;w_hsk1_602;;0;0
603;甜;tián;w_hsk1_603;;0;0
604;矮;ǎi;w_hsk1_604;;0;0
605;裤;kù;w_hsk1_605;;0;0
606;衫;shān;w_hsk1_606;;0;0
607;伞;sǎn;w_hsk1_607;;0;0
608;姨;yí;w_hsk1_608;;0;0
609;刮;guā;w_hsk1_609;;0;0
610;糕;gāo;w_hsk1_610;;0;0
611;裙;qún;w_hsk1_611;;0;0
612;衬;chèn;w_hsk1_612;;0;0
613;锻;duàn;w_hsk1_613;;0;0
614;澡;zǎo;w_hsk1_614;;0;0
615;啤;pí;w_hsk1_615;;0;0
616;蕉;jiāo;w_hsk1_616;;0;0
617;筷;kuài;w_hsk1_617;;0;0
618;之;zhī;w_hsk1_618;;0;0
619;部;bù;w_hsk1_619;;0;0
620;无;wú;w_hsk1_620;;0;0
621;与;yǔ;w_hsk1_621;;0;0
622;民;mín;w_hsk1_622;;0;0
623;此;cǐ;w_hsk1_623;;0;0
624;使;shǐ;w_hsk1_624;;0;0
625;性;xìng;w_hsk1_625;;0;0
626;全;quán;w_hsk1_626;;0;0
627;将;jiāng;w_hsk1_627;;0;0
628;由;yóu;w_hsk1_628;;0;0
629;并;bìng;w_hsk1_629;;0;0
630;美;měi;w_hsk1_630;;0;0
631;利;lì;w_hsk1_631;;0;0
632;合;hé;w_hsk1_632;;0;0
633;内;nèi;w_hsk1_633;;0;0
634;度;dù;w_hsk1_634;;0;0
635;任;rèn;w_hsk1_635;;0;0
636;海;hǎi;w_hsk1_636;;0;0
637;通;tōng;w_hsk1_637;;0;0
638;原;yuán;w_hsk1_638;;0;0
639;及;jí;w_hsk1_639;;0;0
640;论;lùn;w_hsk1_640;;0;0
641;处;chù;w_hsk1_641;;0;0
642;各;gè;w_hsk1_642;;0;0
643;入;rù;w_hsk1_643;;0;0
644;活;huó;w_hsk1_644;;0;0
645;尔;ěr;w_hsk1_645;;0;0
646;何;hé;w_hsk1_646;;0;0
647;反;fǎn;w_hsk1_647;;0;0
648;受;shòu;w_hsk1_648;;0;0
649;量;liàng;w_hsk1_649;;0;0
650;建;jiàn;w_hsk1_650;;0;0
651;计;jì;w_hsk1_651;;0;0
652;管;guǎn;w_hsk1_652;;0;0
653;资;zī;w_hsk1_653;;0;0
654;命;mìng;w_hsk1_654;;0;0
655;金;jīn;w_hsk1_655;;0;0
656;指;zhǐ;w_hsk1_656;;0;0
657;克;kè;w_hsk1_657;;0;0
658;许;xǔ;w_hsk1_658;;0;0
659;区;qū;w_hsk1_659;;0;0
660;保;bǎo;w_hsk1_660;;0;0
661;至;zhì;w_hsk1_661;;0;0
662;队;duì;w_hsk1_662;;0;0
663;社;shè;w_hsk1_663;;0;0
664;展;zhǎn;w_hsk1_664;;0;0
665;科;kē;w_hsk1_665;;0;0
666;基;jī;w_hsk1_666;;0;0
667;则;zé;w_hsk1_667;;0;0
668;却;què;w_hsk1_668;;0;0
669;光;guāng;w_hsk1_669;;0;0
670;即;jí;w_hsk1_670;;0;0
671;象;xiàng;w_hsk1_671;;0;0
672;式;shì;w_hsk1_672;;0;0
673;程;chéng;w_hsk1_673;;0;0
674;死;sǐ;w_hsk1_674;;0;0
675;交;jiāo;w_hsk1_675;;0;0
676;规;guī;w_hsk1_676;;0;0
677;取;qǔ;w_hsk1_677;;0;0
678;拉;lā;w_hsk1_678;;0;0
679;格;gé;w_hsk1_679;;0;0
680;术;shù;w_hsk1_680;;0;0
681;确;què;w_hsk1_681;;0;0
682;传;chuán;w_hsk1_682;;0;0
683;观;guān;w_hsk1_683;;0;0
684;切;qiè;w_hsk1_684;;0;0
685;导;dǎo;w_hsk1_685;;0;0
686;争;zhēng;w_hsk1_686;;0;0
687;改;gǎi;w_hsk1_687;;0;0
688;收;shōu;w_hsk1_688;;0;0
689;言;yán;w_hsk1_689;;0;0
690;联;lián;w_hsk1_690;;0;0
691;持;chí;w_hsk1_691;;0;0
692;济;jì;w_hsk1_692;;0;0
693;亲;qīn;w_hsk1_693;;0;0
694;林;lín;w_hsk1_694;;0;0
695;士;shì;w_hsk1_695;;0;0
696;证;zhèng;w_hsk1_696;;0;0
697;失;shī;w_hsk1_697;;0;0
698;转;zhuǎn;w_hsk1_698;;0;0
699;存;cún;w_hsk1_699;;0;0
700;台;tái;w_hsk1_700;;0;0
701;具;jù;w_hsk1_701;;0;0
702;流;liú;w_hsk1_702;;0;0
703;连;lián;w_hsk1_703;;0;0
704;深;shēn;w_hsk1_704;;0;0
705;质;zhì;w_hsk1_705;;0;0
706;价;jià;w_hsk1_706;;0;0
707;整;zhěng;w_hsk1_707;;0;0
708;况;kuàng;w_hsk1_708;;0;0
709;亚;yà;w_hsk1_709;;0;0
710;技;jì;w_hsk1_710;;0;0
711;际;jì;w_hsk1_711;;0;0
712;约;yuē;w_hsk1_712;;0;0
713;示;shì;w_hsk1_713;;0;0
714;究;jiū;w_hsk1_714;;0;0
715;线;xiàn;w_hsk1_715;;0;0
716;断;duàn;w_hsk1_716;;0;0
717;精;jīng;w_hsk1_717;;0;0
718;支;zhī;w_hsk1_718;;0;0
719;消;xiāo;w_hsk1_719;;0;0
720;增;zēng;w_hsk1_720;;0;0
721;研;yán;w_hsk1_721;;0;0
722;功;gōng;w_hsk1_722;;0;0
723;广;guǎng;w_hsk1_723;;0;0
724;标;biāo;w_hsk1_724;;0;0
725;谈;tán;w_hsk1_725;;0;0
726;引;yǐn;w_hsk1_726;;0;0
727;首;shǒu;w_hsk1_727;;0;0
728;局;jú;w_hsk1_728;;0;0
729;专;zhuān;w_hsk1_729;;0;0
730;费;fèi;w_hsk1_730;;0;0
731;尽;jǐn;w_hsk1_731;;0;0
732;另;lìng;w_hsk1_732;;0;0
733;仅;jǐn;w_hsk1_733;;0;0
734;落;luò;w_hsk1_734;;0;0
735;随;suí;w_hsk1_735;;0;0
736;列;liè;w_hsk1_736;;0;0
737;推;tuī;w_hsk1_737;;0;0
738;众;zhòng;w_hsk1_738;;0;0
739;案;àn;w_hsk1_739;;0;0
740;划;huà;w_hsk1_740;;0;0
741;律;lǜ;w_hsk1_741;;0;0
742;态;tài;w_hsk1_742;;0;0
743;验;yàn;w_hsk1_743;;0;0
744;责;zé;w_hsk1_744;;0;0
745;够;gòu;w_hsk1_745;;0;0
746;章;zhāng;w_hsk1_746;;0;0
747;志;zhì;w_hsk1_747;;0;0
748;底;dǐ;w_hsk1_748;;0;0
749;严;yán;w_hsk1_749;;0;0
750;例;lì;w_hsk1_750;;0;0
751;族;zú;w_hsk1_751;;0;0
752;供;gōng;w_hsk1_752;;0;0
753;效;xiào;w_hsk1_753;;0;0
754;续;xù;w_hsk1_754;;0;0
755;紧;jǐn;w_hsk1_755;;0;0
756;绝;jué;w_hsk1_756;;0;0
757;察;chá;w_hsk1_757;;0;0
758;母;mǔ;w_hsk1_758;;0;0
759;批;pī;w_hsk1_759;;0;0
760;按;àn;w_hsk1_760;;0;0
761;围;wéi;w_hsk1_761;;0;0
762;江;jiāng;w_hsk1_762;;0;0
763;纪;jì;w_hsk1_763;;0;0
764;举;jǔ;w_hsk1_764;;0;0
765;父;fù;w_hsk1_765;;0;0
766;密;mì;w_hsk1_766;;0;0
767;低;dī;w_hsk1_767;;0;0
768;止;zhǐ;w_hsk1_768;;0;0
769;细;xì;w_hsk1_769;;0;0
770;值;zhí;w_hsk1_770;;0;0
771;仍;réng;w_hsk1_771;;0;0
772;破;pò;w_hsk1_772;;0;0
773;倒;dào;w_hsk1_773;;0;0
774;职;zhí;w_hsk1_774;;0;0
775;速;sù;w_hsk1_775;;0;0
776;否;fǒu;w_hsk1_776;;0;0
777;毛;máo;w_hsk1_777;;0;0
778;甚;shén;w_hsk1_778;;0;0
779;普;pǔ;w_hsk1_779;;0;0
780;弹;dàn;w_hsk1_780;;0;0
781;苦;kǔ;w_hsk1_781;;0;0
782;印;yìn;w_hsk1_782;;0;0
783;预;yù;w_hsk1_783;;0;0
784;微;wēi;w_hsk1_784;;0;0
785;继;jì;w_hsk1_785;;0;0
786;惊;jīng;w_hsk1_786;;0;0
787;伤;shāng;w_hsk1_787;;0;0
788;适;shì;w_hsk1_788;;0;0
789;省;shěng;w_hsk1_789;;0;0
790;卫;wèi;w_hsk1_790;;0;0
791;险;xiǎn;w_hsk1_791;;0;0
792;排;pái;w_hsk1_792;;0;0
793;福;fú;w_hsk1_793;;0;0
794;警;jǐng;w_hsk1_794;;0;0
795;获;huò;w_hsk1_795;;0;0
796;负;fù;w_hsk1_796;;0;0
797;云;yún;w_hsk1_797;;0;0
798;停;tíng;w_hsk1_798;;0;0
799;疑;yí;w_hsk1_799;;0;0
800;洲;zhōu;w_hsk1_800;;0;0
801;竟;jìng;w_hsk1_801;;0;0
802;激;jī;w_hsk1_802;;0;0
803;演;yǎn;w_hsk1_803;;0;0
804;判;pàn;w_hsk1_804;;0;0
805;既;jì;w_hsk1_805;;0;0
806;积;jī;w_hsk1_806;;0;0
807;富;fù;w_hsk1_807;;0;0
808;占;zhàn;w_hsk1_808;;0;0
809;修;xiū;w_hsk1_809;;0;0
810;降;jiàng;w_hsk1_810;;0;0
811;坚;jiān;w_hsk1_811;;0;0
812;免;miǎn;w_hsk1_812;;0;0
813;压;yā;w_hsk1_813;;0;0
814;养;yǎng;w_hsk1_814;;0;0
815;怀;huái;w_hsk1_815;;0;0
816;乱;luàn;w_hsk1_816;;0;0
817;航;háng;w_hsk1_817;;0;0
818;优;yōu;w_hsk1_818;;0;0
819;著;zhe;w_hsk1_819;;0;0
820;份;fèn;w_hsk1_820;;0;0
821;艺;yì;w_hsk1_821;;0;0
822;概;gài;w_hsk1_822;;0;0
823;敢;gǎn;w_hsk1_823;;0;0
824;户;hù;w_hsk1_824;;0;0
825;洋;yáng;w_hsk1_825;;0;0
826;款;kuǎn;w_hsk1_826;;0;0
827;评;píng;w_hsk1_827;;0;0
828;座;zuò;w_hsk1_828;;0;0
829;释;shì;w_hsk1_829;;0;0
830;景;jǐng;w_hsk1_830;;0;0
831;登;dēng;w_hsk1_831;;0;0
832;货;huò;w_hsk1_832;;0;0
833;互;hù;w_hsk1_833;;0;0
834;付;fù;w_hsk1_834;;0;0
835;危;wēi;w_hsk1_835;;0;0
836;讨;tǎo;w_hsk1_836;;0;0
837;丽;lì;w_hsk1_837;;0;0
838;序;xù;w_hsk1_838;;0;0
839;永;yǒng;w_hsk1_839;;0;0
840;呼;hū;w_hsk1_840;;0;0
841;味;wèi;w_hsk1_841;;0;0
842;沙;shā;w_hsk1_842;;0;0
843;掉;diào;w_hsk1_843;;0;0
844;杂;zá;w_hsk1_844;;0;0
845;误;wù;w_hsk1_845;;0;0
846;减;jiǎn;w_hsk1_846;;0;0
847;肯;kěn;w_hsk1_847;;0;0
848;败;bài;w_hsk1_848;;0;0
849;梦;mèng;w_hsk1_849;;0;0
850;散;sàn;w_hsk1_850;;0;0
851;温;wēn;w_hsk1_851;;0;0
852;困;kùn;w_hsk1_852;;0;0
853;封;fēng;w_hsk1_853;;0;0
854;缺;quē;w_hsk1_854;;0;0
855;恐;kǒng;w_hsk1_855;;0;0
856;松;sōng;w_hsk1_856;;0;0
857;虑;lǜ;w_hsk1_857;;0;0
858;幸;xìng;w_hsk1_858;;0;0
859;赶;gǎn;w_hsk1_859;;0;0
860;剧;jù;w_hsk1_860;;0;0
861;叶;yè;w_hsk1_861;;0;0
862;吸;xī;w_hsk1_862;;0;0
863;呀;ya;w_hsk1_863;;0;0
864;顺;shùn;w_hsk1_864;;0;0
865;输;shū;w_hsk1_865;;0;0
866;招;zhāo;w_hsk1_866;;0;0
867;脱;tuō;w_hsk1_867;;0;0
868;油;yóu;w_hsk1_868;;0;0
869;材;cái;w_hsk1_869;;0;0
870;博;bó;w_hsk1_870;;0;0
871;烟;yān;w_hsk1_871;;0;0
872;授;shòu;w_hsk1_872;;0;0
873;禁;jìn;w_hsk1_873;;0;0
874;孙;sūn;w_hsk1_874;;0;0
875;篇;piān;w_hsk1_875;;0;0
876;遍;biàn;w_hsk1_876;;0;0
877;础;chǔ;w_hsk1_877;;0;0
878;翻;fān;w_hsk1_878;;0;0
879;森;sēn;w_hsk1_879;;0;0
880;默;mò;w_hsk1_880;;0;0
881;熟;shú;w_hsk1_881;;0;0
882;伙;huǒ;w_hsk1_882;;0;0
883;弄;nòng;w_hsk1_883;;0;0
884;刀;dāo;w_hsk1_884;;0;0
885;窗;chuāng;w_hsk1_885;;0;0
886;醒;xǐng;w_hsk1_886;;0;0
887;购;gòu;w_hsk1_887;;0;0
888;虎;hǔ;w_hsk1_888;;0;0
889;扬;yáng;w_hsk1_889;;0;0
890;毕;bì;w_hsk1_890;;0;0
891;尤;yóu;w_hsk1_891;;0;0
892;竞;jìng;w_hsk1_892;;0;0
893;弃;qì;w_hsk1_893;;0;0
894;麻;má;w_hsk1_894;;0;0
895;申;shēn;w_hsk1_895;;0;0
896;售;shòu;w_hsk1_896;;0;0
897;针;zhēn;w_hsk1_897;;0;0
898;抱;bào;w_hsk1_898;;0;0
899;鼓;gǔ;w_hsk1_899;;0;0
900;植;zhí;w_hsk1_900;;0;0
901;页;yè;w_hsk1_901;;0;0
902;折;zhé;w_hsk1_902;;0;0
903;尊;zūn;w_hsk1_903;;0;0
904;秀;xiù;w_hsk1_904;;0;0
905;染;rǎn;w_hsk1_905;;0;0
906;迷;mí;w_hsk1_906;;0;0
907;诚;chéng;w_hsk1_907;;0;0
908;彩;cǎi;w_hsk1_908;;0;0
909;抽;chōu;w_hsk1_909;;0;0
910;浪;làng;w_hsk1_910;;0;0
911;丰;fēng;w_hsk1_911;;0;0
912;译;yì;w_hsk1_912;;0;0
913;距;jù;w_hsk1_913;;0;0
914;符;fú;w_hsk1_914;;0;0
915;勇;yǒng;w_hsk1_915;;0;0
916;厅;tīng;w_hsk1_916;;0;0
917;拜;bài;w_hsk1_917;;0;0
918;巧;qiǎo;w_hsk1_918;;0;0
919;戴;dài;w_hsk1_919;;0;0
920;童;tóng;w_hsk1_920;;0;0
921;乘;chéng;w_hsk1_921;;0;0
922;挂;guà;w_hsk1_922;;0;0
923;奖;jiǎng;w_hsk1_923;;0;0
924;厚;hòu;w_hsk1_924;;0;0
925;镜;jìng;w_hsk1_925;;0;0
926;烦;fán;w_hsk1_926;;0;0
927;签;qiān;w_hsk1_927;;0;0
928;牌;pái;w_hsk1_928;;0;0
929;咱;zán;w_hsk1_929;;0;0
930;奋;fèn;w_hsk1_930;;0;0
931;播;bō;w_hsk1_931;;0;0
932;桥;qiáo;w_hsk1_932;;0;0
933;寒;hán;w_hsk1_933;;0;0
934;聚;jù;w_hsk1_934;;0;0
935;袋;dài;w_hsk1_935;;0;0
936;暂;zàn;w_hsk1_936;;0;0
937;估;gū;w_hsk1_937;;0;0
938;拒;jù;w_hsk1_938;;0;0
939;忆;yì;w_hsk1_939;;0;0
940;闹;nào;w_hsk1_940;;0;0
941;厉;lì;w_hsk1_941;;0;0
942;穷;qióng;w_hsk1_942;;0;0
943;码;mǎ;w_hsk1_943;;0;0
944;偶;ǒu;w_hsk1_944;;0;0
945;稍;shāo;w_hsk1_945;;0;0
946;矿;kuàng;w_hsk1_946;;0;0
947;抬;tái;w_hsk1_947;;0;0
948;倍;bèi;w_hsk1_948;;0;0
949;污;wū;w_hsk1_949;;0;0
950;耐;nài;w_hsk1_950;;0;0
951;粗;cū;w_hsk1_951;;0;0
952;悉;xī;w_hsk1_952;;0;0
953;详;xiáng;w_hsk1_953;;0;0
954;允;yǔn;w_hsk1_954;;0;0
955;剩;shèng;w_hsk1_955;;0;0
956;漫;màn;w_hsk1_956;;0;0
957;酸;suān;w_hsk1_957;;0;0
958;辛;xīn;w_hsk1_958;;0;0
959;餐;cān;w_hsk1_959;;0;0
960;挺;tǐng;w_hsk1_960;;0;0
961;励;lì;w_hsk1_961;;0;0
962;键;jiàn;w_hsk1_962;;0;0
963;扰;rǎo;w_hsk1_963;;0;0
964;阅;yuè;w_hsk1_964;;0;0
965;汗;hàn;w_hsk1_965;;0;0
966;骗;piàn;w_hsk1_966;;0;0
967;龄;líng;w_hsk1_967;;0;0
968;惜;xī;w_hsk1_968;;0;0
969;仔;zǐ;w_hsk1_969;;0;0
970;俩;liǎ;w_hsk1_970;;0;0
971;籍;jí;w_hsk1_971;;0;0
972;凉;liáng;w_hsk1_972;;0;0
973;貌;mào;w_hsk1_973;;0;0
974;猜;cāi;w_hsk1_974;;0;0
975;怜;lián;w_hsk1_975;;0;0
976;躺;tǎng;w_hsk1_976;;0;0
977;钢;gāng;w_hsk1_977;;0;0
978;寄;jì;w_hsk1_978;;0;0
979;汤;tāng;w_hsk1_979;;0;0
980;肥;féi;w_hsk1_980;;0;0
981;尝;cháng;w_hsk1_981;;0;0
982;厌;yàn;w_hsk1_982;;0;0
983;脏;zàng;w_hsk1_983;;0;0
984;幽;yōu;w_hsk1_984;;0;0
985;丢;diū;w_hsk1_985;;0;0
986;泉;quán;w_hsk1_986;;0;0
987;祝;zhù;w_hsk1_987;;0;0
988;陪;péi;w_hsk1_988;;0;0
989;贺;hè;w_hsk1_989;;0;0
990;琴;qín;w_hsk1_990;;0;0
991;恼;nǎo;w_hsk1_991;;0;0
992;敲;qiāo;w_hsk1_992;;0;0
993;暖;nuǎn;w_hsk1_993;;0;0
994;糖;táng;w_hsk1_994;;0;0
995;擦;cā;w_hsk1_995;;0;0
996;肤;fū;w_hsk1_996;;0;0
997;肚;dù;w_hsk1_997;;0;0
998;赢;yíng;w_hsk1_998;;0;0
999;址;zhǐ;w_hsk1_999;;0;0
1000;悔;huǐ;w_hsk1_1000;;0;0
1001;邀;yāo;w_hsk1_1001;;0;0
1002;羽;yǔ;w_hsk1_1002;;0;0
1003;盐;yán;w_hsk1_1003;;0;0
1004;傅;fù;w_hsk1_1004;;0;0
1005;帅;shuài;w_hsk1_1005;;0;0
1006;扔;rēng;w_hsk1_1006;;0;0
1007;傲;ào;w_hsk1_1007;;0;0
1008;拾;shí;w_hsk1_1008;;0;0
1009;填;tián;w_hsk1_1009;;0;0
1010;扮;bàn;w_hsk1_1010;;0;0
1011;愉;yú;w_hsk1_1011;;0;0
1012;慕;mù;w_hsk1_1012;;0;0
1013;秒;miǎo;w_hsk1_1013;;0;0
1014;塑;sù;w_hsk1_1014;;0;0
1015;羞;xiū;w_hsk1_1015;;0;0
1016;盒;hé;w_hsk1_1016;;0;0
1017;棵;kē;w_hsk1_1017;;0;0
1018;谅;liàng;w_hsk1_1018;;0;0
1019;葡;pú;w_hsk1_1019;;0;0
1020;厨;chú;w_hsk1_1020;;0;0
1021;鸭;yā;w_hsk1_1021;;0;0
1022;谊;yì;w_hsk1_1022;;0;0
1023;歉;qiàn;w_hsk1_1023;;0;0
1024;赚;zhuàn;w_hsk1_1024;;0;0
1025;萄;táo;w_hsk1_1025;;0;0
1026;脾;pí;w_hsk1_1026;;0;0
1027;懒;lǎn;w_hsk1_1027;;0;0
1028;骄;jiāo;w_hsk1_1028;;0;0
1029;聘;pìn;w_hsk1_1029;;0;0
1030;巾;jīn;w_hsk1_1030;;0;0
1031;堵;dǔ;w_hsk1_1031;;0;0
1032;棒;bàng;w_hsk1_1032;;0;0
1033;硕;shuò;w_hsk1_1033;;0;0
1034;戚;qī;w_hsk1_1034;;0;0
1035;笨;bèn;w_hsk1_1035;;0;0
1036;泼;pō;w_hsk1_1036;;0;0
1037;郊;jiāo;w_hsk1_1037;;0;0
1038;饼;bǐng;w_hsk1_1038;;0;0
1039;咳;hāi;w_hsk1_1039;;0;0
1040;桶;tǒng;w_hsk1_1040;;0;0
1041;辣;là;w_hsk1_1041;;0;0
1042;膊;bó;w_hsk1_1042;;0;0
1043;趟;tàng;w_hsk1_1043;;0;0
1044;匙;shi;w_hsk1_1044;;0;0
1045;钥;yào;w_hsk1_1045;;0;0
1046;胳;gē;w_hsk1_1046;;0;0
1047;咸;xián;w_hsk1_1047;;0;0
1048;汁;zhī;w_hsk1_1048;;0;0
1049;垃;lā;w_hsk1_1049;;0;0
1050;烤;kǎo;w_hsk1_1050;;0;0
1051;圾;jī;w_hsk1_1051;;0;0
1052;逛;guàng;w_hsk1_1052;;0;0
1053;膏;gāo;w_hsk1_1053;;0;0
1054;羡;xiàn;w_hsk1_1054;;0;0
1055;暑;shǔ;w_hsk1_1055;;0;0
1056;嗽;sòu;w_hsk1_1056;;0;0
1057;橡;xiàng;w_hsk1_1057;;0;0
1058;厕;cè;w_hsk1_1058;;0;0
1059;袜;wà;w_hsk1_1059;;0;0
1060;勺;sháo;w_hsk1_1060;;0;0
1061;柿;shì;w_hsk1_1061;;0;0
1062;乒;pīng;w_hsk1_1062;;0;0
1063;乓;pāng;w_hsk1_1063;;0;0
1064;饺;jiǎo;w_hsk1_1064;;0;0
1065;军;jūn;w_hsk1_1065;;0;0
1066;战;zhàn;w_hsk1_1066;;0;0
1067;政;zhèng;w_hsk1_1067;;0;0
1068;产;chǎn;w_hsk1_1068;;0;0
1069;制;zhì;w_hsk1_1069;;0;0
1070;代;dài;w_hsk1_1070;;0;0
1071;立;lì;w_hsk1_1071;;0;0
1072;义;yì;w_hsk1_1072;;0;0
1073;神;shén;w_hsk1_1073;;0;0
1074;德;dé;w_hsk1_1074;;0;0
1075;统;tǒng;w_hsk1_1075;;0;0
1076;形;xíng;w_hsk1_1076;;0;0
1077;治;zhì;w_hsk1_1077;;0;0
1078;达;dá;w_hsk1_1078;;0;0
1079;强;qiáng;w_hsk1_1079;;0;0
1080;权;quán;w_hsk1_1080;;0;0
1081;王;wáng;w_hsk1_1081;;0;0
1082;设;shè;w_hsk1_1082;;0;0
1083;品;pǐn;w_hsk1_1083;;0;0
1084;类;lèi;w_hsk1_1084;;0;0
1085;领;lǐng;w_hsk1_1085;;0;0
1086;造;zào;w_hsk1_1086;;0;0
1087;组;zǔ;w_hsk1_1087;;0;0
1088;英;yīng;w_hsk1_1088;;0;0
1089;令;lìng;w_hsk1_1089;;0;0
1090;布;bù;w_hsk1_1090;;0;0
1091;未;wèi;w_hsk1_1091;;0;0
1092;击;jī;w_hsk1_1092;;0;0
1093;兵;bīng;w_hsk1_1093;;0;0
1094;团;tuán;w_hsk1_1094;;0;0
1095;集;jí;w_hsk1_1095;;0;0
1096;华;huá;w_hsk1_1096;;0;0
1097;石;shí;w_hsk1_1097;;0;0
1098;府;fǔ;w_hsk1_1098;;0;0
1099;似;shì;w_hsk1_1099;;0;0
1100;官;guān;w_hsk1_1100;;0;0
1101;器;qì;w_hsk1_1101;;0;0
1102;称;chēng;w_hsk1_1102;;0;0
1103;企;qǐ;w_hsk1_1103;;0;0
1104;委;wěi;w_hsk1_1104;;0;0
1105;曾;céng;w_hsk1_1105;;0;0
1106;农;nóng;w_hsk1_1106;;0;0
1107;装;zhuāng;w_hsk1_1107;;0;0
1108;显;xiǎn;w_hsk1_1108;;0;0
1109;念;niàn;w_hsk1_1109;;0;0
1110;青;qīng;w_hsk1_1110;;0;0
1111;武;wǔ;w_hsk1_1111;;0;0
