id;hanzi;pinyin;translationKey;translation;isCustom;value
1112;势;shì;w_hsk1_1112;;0;0
1113;古;gǔ;w_hsk1_1113;;0;0
1114;构;gòu;w_hsk1_1114;;0;0
1115;土;tǔ;w_hsk1_1115;;0;0
1116;投;tóu;w_hsk1_1116;;0;0
1117;某;mǒu;w_hsk1_1117;;0;0
1118;维;wéi;w_hsk1_1118;;0;0
1119;革;gé;w_hsk1_1119;;0;0
1120;敌;dí;w_hsk1_1120;;0;0
1121;致;zhì;w_hsk1_1121;;0;0
1122;派;pài;w_hsk1_1122;;0;0
1123;营;yíng;w_hsk1_1123;;0;0
1124;巴;bā;w_hsk1_1124;;0;0
1125;防;fáng;w_hsk1_1125;;0;0
1126;施;shī;w_hsk1_1126;;0;0
1127;型;xíng;w_hsk1_1127;;0;0
1128;依;yī;w_hsk1_1128;;0;0
1129;群;qún;w_hsk1_1129;;0;0
1130;项;xiàng;w_hsk1_1130;;0;0
1131;织;zhī;w_hsk1_1131;;0;0
1132;斗;dòu;w_hsk1_1132;;0;0
1133;采;cǎi;w_hsk1_1133;;0;0
1134;杀;shā;w_hsk1_1134;;0;0
1135;朝;cháo;w_hsk1_1135;;0;0
1136;属;shǔ;w_hsk1_1136;;0;0
1137;限;xiàn;w_hsk1_1137;;0;0
1138;威;wēi;w_hsk1_1138;;0;0
1139;状;zhuàng;w_hsk1_1139;;0;0
1140;率;lǜ;w_hsk1_1140;;0;0
1141;独;dú;w_hsk1_1141;;0;0
1142;创;chuàng;w_hsk1_1142;;0;0
1143;承;chéng;w_hsk1_1143;;0;0
1144;股;gǔ;w_hsk1_1144;;0;0
1145;益;yì;w_hsk1_1145;;0;0
1146;血;xuè;w_hsk1_1146;;0;0
1147;素;sù;w_hsk1_1147;;0;0
1148;夜;yè;w_hsk1_1148;;0;0
1149;初;chū;w_hsk1_1149;;0;0
1150;源;yuán;w_hsk1_1150;;0;0
1151;食;shí;w_hsk1_1151;;0;0
1152;待;dài;w_hsk1_1152;;0;0
1153;述;shù;w_hsk1_1153;;0;0
1154;陆;lù;w_hsk1_1154;;0;0
1155;置;zhì;w_hsk1_1155;;0;0
1156;劳;láo;w_hsk1_1156;;0;0
1157;财;cái;w_hsk1_1157;;0;0
1158;纳;nà;w_hsk1_1158;;0;0
1159;雷;léi;w_hsk1_1159;;0;0
1160;模;mó;w_hsk1_1160;;0;0
1161;充;chōng;w_hsk1_1161;;0;0
1162;木;mù;w_hsk1_1162;;0;0
1163;龙;lóng;w_hsk1_1163;;0;0
1164;冲;chōng;w_hsk1_1164;;0;0
1165;射;shè;w_hsk1_1165;;0;0
1166;略;lüè;w_hsk1_1166;;0;0
1167;范;fàn;w_hsk1_1167;;0;0
1168;村;cūn;w_hsk1_1168;;0;0
1169;哈;hā;w_hsk1_1169;;0;0
1170;退;tuì;w_hsk1_1170;;0;0
1171;余;yú;w_hsk1_1171;;0;0
1172;痛;tòng;w_hsk1_1172;;0;0
1173;灵;líng;w_hsk1_1173;;0;0
1174;配;pèi;w_hsk1_1174;;0;0
1175;征;zhēng;w_hsk1_1175;;0;0
1176;挥;huī;w_hsk1_1176;;0;0
1177;胜;shèng;w_hsk1_1177;;0;0
1178;阶;jiē;w_hsk1_1178;;0;0
1179;沉;chén;w_hsk1_1179;;0;0
1180;善;shàn;w_hsk1_1180;;0;0
1181;执;zhí;w_hsk1_1181;;0;0
1182;追;zhuī;w_hsk1_1182;;0;0
1183;宣;xuān;w_hsk1_1183;;0;0
1184;佛;fú;w_hsk1_1184;;0;0
1185;控;kòng;w_hsk1_1185;;0;0
1186;税;shuì;w_hsk1_1186;;0;0
1187;背;bèi;w_hsk1_1187;;0;0
1188;阵;zhèn;w_hsk1_1188;;0;0
1189;恶;è;w_hsk1_1189;;0;0
1190;顿;dùn;w_hsk1_1190;;0;0
1191;守;shǒu;w_hsk1_1191;;0;0
1192;岛;dǎo;w_hsk1_1192;;0;0
1193;托;tuō;w_hsk1_1193;;0;0
1194;烈;liè;w_hsk1_1194;;0;0
1195;索;suǒ;w_hsk1_1195;;0;0
1196;胡;hú;w_hsk1_1196;;0;0
1197;靠;kào;w_hsk1_1197;;0;0
1198;版;bǎn;w_hsk1_1198;;0;0
1199;宝;bǎo;w_hsk1_1199;;0;0
1200;欧;ōu;w_hsk1_1200;;0;0
1201;核;hé;w_hsk1_1201;;0;0
1202;暗;àn;w_hsk1_1202;;0;0
1203;良;liáng;w_hsk1_1203;;0;0
1204;升;shēng;w_hsk1_1204;;0;0
1205;临;lín;w_hsk1_1205;;0;0
1206;架;jià;w_hsk1_1206;;0;0
1207;域;yù;w_hsk1_1207;;0;0
1208;括;kuò;w_hsk1_1208;;0;0
1209;编;biān;w_hsk1_1209;;0;0
1210;测;cè;w_hsk1_1210;;0;0
1211;屋;wū;w_hsk1_1211;;0;0
1212;渐;jiàn;w_hsk1_1212;;0;0
1213;救;jiù;w_hsk1_1213;;0;0
1214;枪;qiāng;w_hsk1_1214;;0;0
1215;县;xiàn;w_hsk1_1215;;0;0
1216;尚;shàng;w_hsk1_1216;;0;0
1217;毫;háo;w_hsk1_1217;;0;0
1218;移;yí;w_hsk1_1218;;0;0
1219;娘;niáng;w_hsk1_1219;;0;0
1220;智;zhì;w_hsk1_1220;;0;0
1221;掌;zhǎng;w_hsk1_1221;;0;0
1222;遗;yí;w_hsk1_1222;;0;0
1223;固;gù;w_hsk1_1223;;0;0
1224;席;xí;w_hsk1_1224;;0;0
1225;秘;mì;w_hsk1_1225;;0;0
1226;均;jūn;w_hsk1_1226;;0;0
1227;销;xiāo;w_hsk1_1227;;0;0
1228;诗;shī;w_hsk1_1228;;0;0
1229;藏;cáng;w_hsk1_1229;;0;0
1230;损;sǔn;w_hsk1_1230;;0;0
1231;忽;hū;w_hsk1_1231;;0;0
1232;巨;jù;w_hsk1_1232;;0;0
1233;炮;pào;w_hsk1_1233;;0;0
1234;录;lù;w_hsk1_1234;;0;0
1235;乡;xiāng;w_hsk1_1235;;0;0
1236;庭;tíng;w_hsk1_1236;;0;0
1237;妇;fù;w_hsk1_1237;;0;0
1238;归;guī;w_hsk1_1238;;0;0
1239;含;hán;w_hsk1_1239;;0;0
1240;摇;yáo;w_hsk1_1240;;0;0
1241;补;bǔ;w_hsk1_1241;;0;0
1242;谓;wèi;w_hsk1_1242;;0;0
1243;毒;dú;w_hsk1_1243;;0;0
1244;疗;liáo;w_hsk1_1244;;0;0
1245;逐;zhú;w_hsk1_1245;;0;0
1246;寻;xún;w_hsk1_1246;;0;0
1247;厂;chǎng;w_hsk1_1247;;0;0
1248;岸;àn;w_hsk1_1248;;0;0
1249;炸;zhà;w_hsk1_1249;;0;0
1250;载;zài;w_hsk1_1250;;0;0
1251;避;bì;w_hsk1_1251;;0;0
1252;抓;zhuā;w_hsk1_1252;;0;0
1253;荣;róng;w_hsk1_1253;;0;0
1254;姑;gū;w_hsk1_1254;;0;0
1255;逃;táo;w_hsk1_1255;;0;0
1256;顶;dǐng;w_hsk1_1256;;0;0
1257;玉;yù;w_hsk1_1257;;0;0
1258;迫;pò;w_hsk1_1258;;0;0
1259;洞;dòng;w_hsk1_1259;;0;0
1260;卷;juǎn;w_hsk1_1260;;0;0
1261;坦;tǎn;w_hsk1_1261;;0;0
1262;宁;níng;w_hsk1_1262;;0;0
1263;训;xùn;w_hsk1_1263;;0;0
1264;私;sī;w_hsk1_1264;;0;0
1265;丝;sī;w_hsk1_1265;;0;0
1266;握;wò;w_hsk1_1266;;0;0
1267;骨;gǔ;w_hsk1_1267;;0;0
1268;访;fǎng;w_hsk1_1268;;0;0
1269;弱;ruò;w_hsk1_1269;;0;0
1270;鬼;guǐ;w_hsk1_1270;;0;0
1271;软;ruǎn;w_hsk1_1271;;0;0
1272;扩;kuò;w_hsk1_1272;;0;0
1273;盖;gài;w_hsk1_1273;;0;0
1274;雄;xióng;w_hsk1_1274;;0;0
1275;稳;wěn;w_hsk1_1275;;0;0
1276;亿;yì;w_hsk1_1276;;0;0
1277;刺;cì;w_hsk1_1277;;0;0
1278;拥;yōng;w_hsk1_1278;;0;0
1279;齐;qí;w_hsk1_1279;;0;0
1280;虚;xū;w_hsk1_1280;;0;0
1281;析;xī;w_hsk1_1281;;0;0
1282;透;tòu;w_hsk1_1282;;0;0
1283;替;tì;w_hsk1_1283;;0;0
1284;途;tú;w_hsk1_1284;;0;0
1285;兄;xiōng;w_hsk1_1285;;0;0
1286;迅;xùn;w_hsk1_1286;;0;0
1287;套;tào;w_hsk1_1287;;0;0
1288;贸;mào;w_hsk1_1288;;0;0
1289;唯;wéi;w_hsk1_1289;;0;0
1290;轮;lún;w_hsk1_1290;;0;0
1291;库;kù;w_hsk1_1291;;0;0
1292;迹;jī;w_hsk1_1292;;0;0
1293;促;cù;w_hsk1_1293;;0;0
1294;延;yán;w_hsk1_1294;;0;0
1295;震;zhèn;w_hsk1_1295;;0;0
1296;甲;jiǎ;w_hsk1_1296;;0;0
1297;伟;wěi;w_hsk1_1297;;0;0
1298;缓;huǎn;w_hsk1_1298;;0;0
1299;闪;shǎn;w_hsk1_1299;;0;0
1300;哲;zhé;w_hsk1_1300;;0;0
1301;络;luò;w_hsk1_1301;;0;0
1302;纯;chún;w_hsk1_1302;;0;0
1303;忍;rěn;w_hsk1_1303;;0;0
1304;筑;zhù;w_hsk1_1304;;0;0
1305;贝;bèi;w_hsk1_1305;;0;0
1306;振;zhèn;w_hsk1_1306;;0;0
1307;圆;yuán;w_hsk1_1307;;0;0
1308;搞;gǎo;w_hsk1_1308;;0;0
1309;狂;kuáng;w_hsk1_1309;;0;0
1310;措;cuò;w_hsk1_1310;;0;0
1311;培;péi;w_hsk1_1311;;0;0
1312;宽;kuān;w_hsk1_1312;;0;0
1313;摆;bǎi;w_hsk1_1313;;0;0
1314;伸;shēn;w_hsk1_1314;;0;0
1315;摩;mó;w_hsk1_1315;;0;0
1316;悲;bēi;w_hsk1_1316;;0;0
1317;拍;pāi;w_hsk1_1317;;0;0
1318;硬;yìng;w_hsk1_1318;;0;0
1319;麦;mài;w_hsk1_1319;;0;0
1320;操;cāo;w_hsk1_1320;;0;0
1321;阻;zǔ;w_hsk1_1321;;0;0
1322;订;dìng;w_hsk1_1322;;0;0
1323;赞;zàn;w_hsk1_1323;;0;0
1324;纷;fēn;w_hsk1_1324;;0;0
1325;喊;hǎn;w_hsk1_1325;;0;0
1326;违;wéi;w_hsk1_1326;;0;0
1327;汇;huì;w_hsk1_1327;;0;0
1328;币;bì;w_hsk1_1328;;0;0
1329;殊;shū;w_hsk1_1329;;0;0
1330;献;xiàn;w_hsk1_1330;;0;0
1331;裁;cái;w_hsk1_1331;;0;0
1332;触;chù;w_hsk1_1332;;0;0
1333;敬;jìng;w_hsk1_1333;;0;0
1334;墙;qiáng;w_hsk1_1334;;0;0
1335;召;zhào;w_hsk1_1335;;0;0
1336;罚;fá;w_hsk1_1336;;0;0
1337;享;xiǎng;w_hsk1_1337;;0;0
1338;犹;yóu;w_hsk1_1338;;0;0
1339;彻;chè;w_hsk1_1339;;0;0
1340;描;miáo;w_hsk1_1340;;0;0
1341;妙;miào;w_hsk1_1341;;0;0
1342;彼;bǐ;w_hsk1_1342;;0;0
1343;仿;fǎng;w_hsk1_1343;;0;0
1344;闭;bì;w_hsk1_1344;;0;0
1345;庆;qìng;w_hsk1_1345;;0;0
1346;泪;lèi;w_hsk1_1346;;0;0
1347;朗;lǎng;w_hsk1_1347;;0;0
1348;尾;wěi;w_hsk1_1348;;0;0
1349;偷;tōu;w_hsk1_1349;;0;0
1350;虫;chóng;w_hsk1_1350;;0;0
1351;淡;dàn;w_hsk1_1351;;0;0
1352;恨;hèn;w_hsk1_1352;;0;0
1353;繁;fán;w_hsk1_1353;;0;0
1354;伴;bàn;w_hsk1_1354;;0;0
1355;旦;dàn;w_hsk1_1355;;0;0
1356;潮;cháo;w_hsk1_1356;;0;0
1357;粮;liáng;w_hsk1_1357;;0;0
1358;缩;suō;w_hsk1_1358;;0;0
1359;挑;tiāo;w_hsk1_1359;;0;0
1360;灰;huī;w_hsk1_1360;;0;0
1361;珍;zhēn;w_hsk1_1361;;0;0
1362;幕;mù;w_hsk1_1362;;0;0
1363;映;yìng;w_hsk1_1363;;0;0
1364;隔;gé;w_hsk1_1364;;0;0
1365;启;qǐ;w_hsk1_1365;;0;0
1366;泛;fàn;w_hsk1_1366;;0;0
1367;偿;cháng;w_hsk1_1367;;0;0
1368;呆;dāi;w_hsk1_1368;;0;0
1369;衡;héng;w_hsk1_1369;;0;0
1370;舍;shě;w_hsk1_1370;;0;0
1371;婆;pó;w_hsk1_1371;;0;0
1372;灾;zāi;w_hsk1_1372;;0;0
1373;胆;dǎn;w_hsk1_1373;;0;0
1374;俗;sú;w_hsk1_1374;;0;0
1375;辩;biàn;w_hsk1_1375;;0;0
1376;胸;xiōng;w_hsk1_1376;;0;0
1377;劲;jìn;w_hsk1_1377;;0;0
1378;辑;jí;w_hsk1_1378;;0;0
1379;恢;huī;w_hsk1_1379;;0;0
1380;圈;quān;w_hsk1_1380;;0;0
1381;摸;mō;w_hsk1_1381;;0;0
1382;润;rùn;w_hsk1_1382;;0;0
1383;堆;duī;w_hsk1_1383;;0;0
1384;碰;pèng;w_hsk1_1384;;0;0
1385;废;fèi;w_hsk1_1385;;0;0
1386;壁;bì;w_hsk1_1386;;0;0
1387;吹;chuī;w_hsk1_1387;;0;0
1388;糊;hú;w_hsk1_1388;;0;0
1389;盾;dùn;w_hsk1_1389;;0;0
1390;乏;fá;w_hsk1_1390;;0;0
1391;诊;zhěn;w_hsk1_1391;;0;0
1392;摄;shè;w_hsk1_1392;;0;0
1393;凭;píng;w_hsk1_1393;;0;0
1394;抢;qiǎng;w_hsk1_1394;;0;0
1395;绪;xù;w_hsk1_1395;;0;0
1396;肩;jiān;w_hsk1_1396;;0;0
1397;幻;huàn;w_hsk1_1397;;0;0
1398;碎;suì;w_hsk1_1398;;0;0
1399;综;zōng;w_hsk1_1399;;0;0
1400;返;fǎn;w_hsk1_1400;;0;0
1401;薄;báo;w_hsk1_1401;;0;0
1402;悄;qiāo;w_hsk1_1402;;0;0
1403;敏;mǐn;w_hsk1_1403;;0;0
1404;碍;ài;w_hsk1_1404;;0;0
1405;矛;máo;w_hsk1_1405;;0;0
1406;幅;fú;w_hsk1_1406;;0;0
1407;颗;kē;w_hsk1_1407;;0;0
1408;骂;mà;w_hsk1_1408;;0;0
1409;赏;shǎng;w_hsk1_1409;;0;0
1410;贴;tiē;w_hsk1_1410;;0;0
1411;腰;yāo;w_hsk1_1411;;0;0
1412;眉;méi;w_hsk1_1412;;0;0
1413;恋;liàn;w_hsk1_1413;;0;0
1414;吓;xià;w_hsk1_1414;;0;0
1415;辞;cí;w_hsk1_1415;;0;0
1416;尺;chǐ;w_hsk1_1416;;0;0
1417;辈;bèi;w_hsk1_1417;;0;0
1418;滑;huá;w_hsk1_1418;;0;0
1419;绕;rào;w_hsk1_1419;;0;0
1420;趋;qū;w_hsk1_1420;;0;0
1421;胁;xié;w_hsk1_1421;;0;0
1422;插;chā;w_hsk1_1422;;0;0
1423;慧;huì;w_hsk1_1423;;0;0
1424;媒;méi;w_hsk1_1424;;0;0
1425;佩;pèi;w_hsk1_1425;;0;0
1426;豪;háo;w_hsk1_1426;;0;0
1427;兼;jiān;w_hsk1_1427;;0;0
1428;跃;yuè;w_hsk1_1428;;0;0
1429;肃;sù;w_hsk1_1429;;0;0
1430;驶;shǐ;w_hsk1_1430;;0;0
1431;届;jiè;w_hsk1_1431;;0;0
1432;欣;xīn;w_hsk1_1432;;0;0
1433;惠;huì;w_hsk1_1433;;0;0
1434;册;cè;w_hsk1_1434;;0;0
1435;飘;piāo;w_hsk1_1435;;0;0
1436;闲;xián;w_hsk1_1436;;0;0
1437;频;pín;w_hsk1_1437;;0;0
1438;递;dì;w_hsk1_1438;;0;0
1439;撞;zhuàng;w_hsk1_1439;;0;0
1440;滚;gǔn;w_hsk1_1440;;0;0
1441;贡;gòng;w_hsk1_1441;;0;0
1442;疯;fēng;w_hsk1_1442;;0;0
1443;瞧;qiáo;w_hsk1_1443;;0;0
1444;燃;rán;w_hsk1_1444;;0;0
1445;锁;suǒ;w_hsk1_1445;;0;0
1446;劝;quàn;w_hsk1_1446;;0;0
1447;搜;sōu;w_hsk1_1447;;0;0
1448;勤;qín;w_hsk1_1448;;0;0
1449;戒;jiè;w_hsk1_1449;;0;0
1450;驾;jià;w_hsk1_1450;;0;0
1451;柔;róu;w_hsk1_1451;;0;0
1452;腐;fǔ;w_hsk1_1452;;0;0
1453;幼;yòu;w_hsk1_1453;;0;0
1454;践;jiàn;w_hsk1_1454;;0;0
1455;浓;nóng;w_hsk1_1455;;0;0
1456;竹;zhú;w_hsk1_1456;;0;0
1457;逻;luó;w_hsk1_1457;;0;0
1458;遵;zūn;w_hsk1_1458;;0;0
1459;饰;shì;w_hsk1_1459;;0;0
1460;贷;dài;w_hsk1_1460;;0;0
1461;叙;xù;w_hsk1_1461;;0;0
1462;沟;gōu;w_hsk1_1462;;0;0
1463;扶;fú;w_hsk1_1463;;0;0
1464;寿;shòu;w_hsk1_1464;;0;0
1465;询;xún;w_hsk1_1465;;0;0
1466;匆;cōng;w_hsk1_1466;;0;0
1467;奈;nài;w_hsk1_1467;;0;0
1468;慰;wèi;w_hsk1_1468;;0;0
1469;怨;yuàn;w_hsk1_1469;;0;0
1470;躲;duǒ;w_hsk1_1470;;0;0
1471;紫;zǐ;w_hsk1_1471;;0;0
1472;艰;jiān;w_hsk1_1472;;0;0
1473;慌;huāng;w_hsk1_1473;;0;0
1474;吐;tǔ;w_hsk1_1474;;0;0
1475;咬;yǎo;w_hsk1_1475;;0;0
1476;挤;jǐ;w_hsk1_1476;;0;0
1477;弯;wān;w_hsk1_1477;;0;0
1478;雾;wù;w_hsk1_1478;;0;0
1479;屈;qū;w_hsk1_1479;;0;0
1480;蛇;shé;w_hsk1_1480;;0;0
1481;鼠;shǔ;w_hsk1_1481;;0;0
1482;吨;dūn;w_hsk1_1482;;0;0
1483;池;chí;w_hsk1_1483;;0;0
1484;冠;guān;w_hsk1_1484;;0;0
1485;尘;chén;w_hsk1_1485;;0;0
1486;浅;qiǎn;w_hsk1_1486;;0;0
1487;喷;pēn;w_hsk1_1487;;0;0
1488;凌;líng;w_hsk1_1488;;0;0
1489;赔;péi;w_hsk1_1489;;0;0
1490;涂;tú;w_hsk1_1490;;0;0
1491;亏;kuī;w_hsk1_1491;;0;0
1492;寂;jì;w_hsk1_1492;;0;0
1493;煤;méi;w_hsk1_1493;;0;0
1494;恭;gōng;w_hsk1_1494;;0;0
1495;湿;shī;w_hsk1_1495;;0;0
1496;秩;zhì;w_hsk1_1496;;0;0
1497;宿;sù;w_hsk1_1497;;0;0
1498;烂;làn;w_hsk1_1498;;0;0
1499;抖;dǒu;w_hsk1_1499;;0;0
1500;夹;jiā;w_hsk1_1500;;0;0
1501;昆;kūn;w_hsk1_1501;;0;0
1502;猪;zhū;w_hsk1_1502;;0;0
1503;慎;shèn;w_hsk1_1503;;0;0
1504;玻;bō;w_hsk1_1504;;0;0
1505;齿;chǐ;w_hsk1_1505;;0;0
1506;押;yā;w_hsk1_1506;;0;0
1507;漠;mò;w_hsk1_1507;;0;0
1508;疲;pí;w_hsk1_1508;;0;0
1509;醉;zuì;w_hsk1_1509;;0;0
1510;拳;quán;w_hsk1_1510;;0;0
1511;斜;xié;w_hsk1_1511;;0;0
1512;档;dàng;w_hsk1_1512;;0;0
1513;豆;dòu;w_hsk1_1513;;0;0
1514;涨;zhǎng;w_hsk1_1514;;0;0
1515;拼;pīn;w_hsk1_1515;;0;0
1516;歇;xiē;w_hsk1_1516;;0;0
1517;桃;táo;w_hsk1_1517;;0;0
1518;嘉;jiā;w_hsk1_1518;;0;0
1519;俊;jùn;w_hsk1_1519;;0;0
1520;乙;yǐ;w_hsk1_1520;;0;0
1521;妨;fáng;w_hsk1_1521;;0;0
1522;挣;zhēng;w_hsk1_1522;;0;0
1523;览;lǎn;w_hsk1_1523;;0;0
1524;璃;lí;w_hsk1_1524;;0;0
1525;滴;dī;w_hsk1_1525;;0;0
1526;姿;zī;w_hsk1_1526;;0;0
1527;丑;chǒu;w_hsk1_1527;;0;0
1528;劣;liè;w_hsk1_1528;;0;0
1529;匹;pǐ;w_hsk1_1529;;0;0
1530;俱;jù;w_hsk1_1530;;0;0
1531;蜂;fēng;w_hsk1_1531;;0;0
1532;糟;zāo;w_hsk1_1532;;0;0
1533;谨;jǐn;w_hsk1_1533;;0;0
1534;苗;miáo;w_hsk1_1534;;0;0
1535;肠;cháng;w_hsk1_1535;;0;0
1536;挡;dǎng;w_hsk1_1536;;0;0
1537;纲;gāng;w_hsk1_1537;;0;0
1538;肌;jī;w_hsk1_1538;;0;0
1539;膀;bǎng;w_hsk1_1539;;0;0
1540;卧;wò;w_hsk1_1540;;0;0
1541;欠;qiàn;w_hsk1_1541;;0;0
1542;夸;kuā;w_hsk1_1542;;0;0
1543;豫;yù;w_hsk1_1543;;0;0
1544;胃;wèi;w_hsk1_1544;;0;0
1545;睁;zhēng;w_hsk1_1545;;0;0
1546;铃;líng;w_hsk1_1546;;0;0
1547;吻;wěn;w_hsk1_1547;;0;0
1548;脆;cuì;w_hsk1_1548;;0;0
1549;柴;chái;w_hsk1_1549;;0;0
1550;绳;shéng;w_hsk1_1550;;0;0
1551;眠;mián;w_hsk1_1551;;0;0
1552;傻;shǎ;w_hsk1_1552;;0;0
1553;扇;shàn;w_hsk1_1553;;0;0
1554;柜;guì;w_hsk1_1554;;0;0
1555;拦;lán;w_hsk1_1555;;0;0
1556;夕;xī;w_hsk1_1556;;0;0
1557;姻;yīn;w_hsk1_1557;;0;0
1558;氛;fēn;w_hsk1_1558;;0;0
1559;蜜;mì;w_hsk1_1559;;0;0
1560;摘;zhāi;w_hsk1_1560;;0;0
1561;披;pī;w_hsk1_1561;;0;0
1562;辅;fǔ;w_hsk1_1562;;0;0
1563;盆;pén;w_hsk1_1563;;0;0
1564;吵;chǎo;w_hsk1_1564;;0;0
1565;嗯;ń;w_hsk1_1565;;0;0
1566;骤;zhòu;w_hsk1_1566;;0;0
1567;漏;lòu;w_hsk1_1567;;0;0
1568;悠;yōu;w_hsk1_1568;;0;0
1569;滩;tān;w_hsk1_1569;;0;0
1570;嫁;jià;w_hsk1_1570;;0;0
1571;催;cuī;w_hsk1_1571;;0;0
1572;翅;chì;w_hsk1_1572;;0;0
1573;锅;guō;w_hsk1_1573;;0;0
1574;拆;chāi;w_hsk1_1574;;0;0
1575;棋;qí;w_hsk1_1575;;0;0
1576;唉;āi;w_hsk1_1576;;0;0
1577;孕;yùn;w_hsk1_1577;;0;0
1578;链;liàn;w_hsk1_1578;;0;0
1579;艳;yàn;w_hsk1_1579;;0;0
1580;臭;chòu;w_hsk1_1580;;0;0
1581;趁;chèn;w_hsk1_1581;;0;0
1582;愁;chóu;w_hsk1_1582;;0;0
1583;孝;xiào;w_hsk1_1583;;0;0
1584;冻;dòng;w_hsk1_1584;;0;0
1585;闯;chuǎng;w_hsk1_1585;;0;0
1586;宴;yàn;w_hsk1_1586;;0;0
1587;矩;jǔ;w_hsk1_1587;;0;0
1588;胶;jiāo;w_hsk1_1588;;0;0
1589;盼;pàn;w_hsk1_1589;;0;0
1590;脖;bó;w_hsk1_1590;;0;0
1591;虹;hóng;w_hsk1_1591;;0;0
1592;账;zhàng;w_hsk1_1592;;0;0
1593;倡;chàng;w_hsk1_1593;;0;0
1594;猴;hóu;w_hsk1_1594;;0;0
1595;寓;yù;w_hsk1_1595;;0;0
1596;狮;shī;w_hsk1_1596;;0;0
1597;抄;chāo;w_hsk1_1597;;0;0
1598;晕;yūn;w_hsk1_1598;;0;0
1599;砍;kǎn;w_hsk1_1599;;0;0
1600;剪;jiǎn;w_hsk1_1600;;0;0
1601;叉;chā;w_hsk1_1601;;0;0
1602;拐;guǎi;w_hsk1_1602;;0;0
1603;捐;juān;w_hsk1_1603;;0;0
1604;歪;wāi;w_hsk1_1604;;0;0
1605;粘;zhān;w_hsk1_1605;;0;0
1606;陌;mò;w_hsk1_1606;;0;0
1607;窄;zhǎi;w_hsk1_1607;;0;0
1608;鞭;biān;w_hsk1_1608;;0;0
1609;厘;lí;w_hsk1_1609;;0;0
1610;厦;shà;w_hsk1_1610;;0;0
1611;恳;kěn;w_hsk1_1611;;0;0
1612;憾;hàn;w_hsk1_1612;;0;0
1613;摔;shuāi;w_hsk1_1613;;0;0
1614;愧;kuì;w_hsk1_1614;;0;0
1615;洒;sǎ;w_hsk1_1615;;0;0
1616;哎;āi;w_hsk1_1616;;0;0
1617;钓;diào;w_hsk1_1617;;0;0
1618;蝶;dié;w_hsk1_1618;;0;0
1619;讽;fěng;w_hsk1_1619;;0;0
1620;旬;xún;w_hsk1_1620;;0;0
1621;撕;sī;w_hsk1_1621;;0;0
1622;谦;qiān;w_hsk1_1622;;0;0
1623;兔;tù;w_hsk1_1623;;0;0
1624;荐;jiàn;w_hsk1_1624;;0;0
1625;炭;tàn;w_hsk1_1625;;0;0
1626;舅;jiù;w_hsk1_1626;;0;0
1627;裹;guǒ;w_hsk1_1627;;0;0
1628;瞎;xiā;w_hsk1_1628;;0;0
