id;hanzi;pinyin;translationKey;translation;isCustom;value
1629;咨;zī;w_hsk1_1629;;0;0
1630;宠;chǒng;w_hsk1_1630;;0;0
1631;兑;duì;w_hsk1_1631;;0;0
1632;霉;méi;w_hsk1_1632;;0;0
1633;塘;táng;w_hsk1_1633;;0;0
1634;帘;lián;w_hsk1_1634;;0;0
1635;厢;xiāng;w_hsk1_1635;;0;0
1636;乖;guāi;w_hsk1_1636;;0;0
1637;娱;yú;w_hsk1_1637;;0;0
1638;娶;qǔ;w_hsk1_1638;;0;0
1639;嗓;sǎng;w_hsk1_1639;;0;0
1640;蹲;dūn;w_hsk1_1640;;0;0
1641;淘;táo;w_hsk1_1641;;0;0
1642;嫩;nèn;w_hsk1_1642;;0;0
1643;壶;hú;w_hsk1_1643;;0;0
1644;傍;bàng;w_hsk1_1644;;0;0
1645;勿;wù;w_hsk1_1645;;0;0
1646;踩;cǎi;w_hsk1_1646;;0;0
1647;煮;zhǔ;w_hsk1_1647;;0;0
1648;逗;dòu;w_hsk1_1648;;0;0
1649;炒;chǎo;w_hsk1_1649;;0;0
1650;寞;mò;w_hsk1_1650;;0;0
1651;甩;shuǎi;w_hsk1_1651;;0;0
1652;燥;zào;w_hsk1_1652;;0;0
1653;晒;shài;w_hsk1_1653;;0;0
1654;屿;yǔ;w_hsk1_1654;;0;0
1655;绸;chóu;w_hsk1_1655;;0;0
1656;痒;yǎng;w_hsk1_1656;;0;0
1657;耽;dān;w_hsk1_1657;;0;0
1658;魅;mèi;w_hsk1_1658;;0;0
1659;狡;jiǎo;w_hsk1_1659;;0;0
1660;匀;yún;w_hsk1_1660;;0;0
1661;熬;áo;w_hsk1_1661;;0;0
1662;毯;tǎn;w_hsk1_1662;;0;0
1663;梳;shū;w_hsk1_1663;;0;0
1664;蔬;shū;w_hsk1_1664;;0;0
1665;捡;jiǎn;w_hsk1_1665;;0;0
1666;删;shān;w_hsk1_1666;;0;0
1667;浏;liú;w_hsk1_1667;;0;0
1668;裔;yì;w_hsk1_1668;;0;0
1669;浇;jiāo;w_hsk1_1669;;0;0
1670;姥;lǎo;w_hsk1_1670;;0;0
1671;烫;tàng;w_hsk1_1671;;0;0
1672;惭;cán;w_hsk1_1672;;0;0
1673;蝴;hú;w_hsk1_1673;;0;0
1674;梨;lí;w_hsk1_1674;;0;0
1675;醋;cù;w_hsk1_1675;;0;0
1676;猾;huá;w_hsk1_1676;;0;0
1677;皂;zào;w_hsk1_1677;;0;0
1678;酱;jiàng;w_hsk1_1678;;0;0
1679;糙;cāo;w_hsk1_1679;;0;0
1680;屉;tì;w_hsk1_1680;;0;0
1681;髦;máo;w_hsk1_1681;;0;0
1682;椒;jiāo;w_hsk1_1682;;0;0
1683;桔;jú;w_hsk1_1683;;0;0
1684;馒;mán;w_hsk1_1684;;0;0
1685;嚏;tì;w_hsk1_1685;;0;0
1686;斯;sī;w_hsk1_1686;;0;0
1687;党;dǎng;w_hsk1_1687;;0;0
1688;陈;chén;w_hsk1_1688;;0;0
1689;攻;gōng;w_hsk1_1689;;0;0
1690;苏;sū;w_hsk1_1690;;0;0
1691;帝;dì;w_hsk1_1691;;0;0
1692;若;ruò;w_hsk1_1692;;0;0
1693;波;bō;w_hsk1_1693;;0;0
1694;异;yì;w_hsk1_1694;;0;0
1695;策;cè;w_hsk1_1695;;0;0
1696;罪;zuì;w_hsk1_1696;;0;0
1697;州;zhōu;w_hsk1_1697;;0;0
1698;宗;zōng;w_hsk1_1698;;0;0
1699;协;xié;w_hsk1_1699;;0;0
1700;审;shěn;w_hsk1_1700;;0;0
1701;皇;huáng;w_hsk1_1701;;0;0
1702;副;fù;w_hsk1_1702;;0;0
1703;抗;kàng;w_hsk1_1703;;0;0
1704;犯;fàn;w_hsk1_1704;;0;0
1705;田;tián;w_hsk1_1705;;0;0
1706;央;yāng;w_hsk1_1706;;0;0
1707;伯;bó;w_hsk1_1707;;0;0
1708;监;jiān;w_hsk1_1708;;0;0
1709;露;lù;w_hsk1_1709;;0;0
1710;野;yě;w_hsk1_1710;;0;0
1711;舰;jiàn;w_hsk1_1711;;0;0
1712;湾;wān;w_hsk1_1712;;0;0
1713;吉;jí;w_hsk1_1713;;0;0
1714;剑;jiàn;w_hsk1_1714;;0;0
1715;亦;yì;w_hsk1_1715;;0;0
1716;恩;ēn;w_hsk1_1716;;0;0
1717;鲁;lǔ;w_hsk1_1717;;0;0
1718;端;duān;w_hsk1_1718;;0;0
1719;探;tàn;w_hsk1_1719;;0;0
1720;湖;hú;w_hsk1_1720;;0;0
1721;予;yǔ;w_hsk1_1721;;0;0
1722;港;gǎng;w_hsk1_1722;;0;0
1723;额;é;w_hsk1_1723;;0;0
1724;督;dū;w_hsk1_1724;;0;0
1725;泽;zé;w_hsk1_1725;;0;0
1726;灭;miè;w_hsk1_1726;;0;0
1727;莫;mò;w_hsk1_1727;;0;0
1728;亡;wáng;w_hsk1_1728;;0;0
1729;圣;shèng;w_hsk1_1729;;0;0
1730;诺;nuò;w_hsk1_1730;;0;0
1731;伦;lún;w_hsk1_1731;;0;0
1732;奥;ào;w_hsk1_1732;;0;0
1733;唐;táng;w_hsk1_1733;;0;0
1734;堂;táng;w_hsk1_1734;;0;0
1735;宫;gōng;w_hsk1_1735;;0;0
1736;君;jūn;w_hsk1_1736;;0;0
1737;谋;móu;w_hsk1_1737;;0;0
1738;镇;zhèn;w_hsk1_1738;;0;0
1739;凡;fán;w_hsk1_1739;;0;0
1740;诸;zhū;w_hsk1_1740;;0;0
1741;庄;zhuāng;w_hsk1_1741;;0;0
1742;祖;zǔ;w_hsk1_1742;;0;0
1743;暴;bào;w_hsk1_1743;;0;0
1744;塔;tǎ;w_hsk1_1744;;0;0
1745;隐;yǐn;w_hsk1_1745;;0;0
1746;蒙;méng;w_hsk1_1746;;0;0
1747;欲;yù;w_hsk1_1747;;0;0
1748;遭;zāo;w_hsk1_1748;;0;0
1749;徒;tú;w_hsk1_1749;;0;0
1750;姆;mǔ;w_hsk1_1750;;0;0
1751;曲;qū;w_hsk1_1751;;0;0
1752;塞;sāi;w_hsk1_1752;;0;0
1753;侵;qīn;w_hsk1_1753;;0;0
1754;刑;xíng;w_hsk1_1754;;0;0
1755;谷;gǔ;w_hsk1_1755;;0;0
1756;川;chuān;w_hsk1_1756;;0;0
1757;潜;qián;w_hsk1_1757;;0;0
1758;抵;dǐ;w_hsk1_1758;;0;0
1759;杰;jié;w_hsk1_1759;;0;0
1760;郑;zhèng;w_hsk1_1760;;0;0
1761;混;hùn;w_hsk1_1761;;0;0
1762;臣;chén;w_hsk1_1762;;0;0
1763;雅;yǎ;w_hsk1_1763;;0;0
1764;盛;shèng;w_hsk1_1764;;0;0
1765;怒;nù;w_hsk1_1765;;0;0
1766;残;cán;w_hsk1_1766;;0;0
1767;宇;yǔ;w_hsk1_1767;;0;0
1768;猛;měng;w_hsk1_1768;;0;0
1769;毁;huǐ;w_hsk1_1769;;0;0
1770;盟;méng;w_hsk1_1770;;0;0
1771;丁;dīng;w_hsk1_1771;;0;0
1772;魔;mó;w_hsk1_1772;;0;0
1773;沿;yán;w_hsk1_1773;;0;0
1774;啦;la;w_hsk1_1774;;0;0
1775;瓦;wǎ;w_hsk1_1775;;0;0
1776;援;yuán;w_hsk1_1776;;0;0
1777;夺;duó;w_hsk1_1777;;0;0
1778;偏;piān;w_hsk1_1778;;0;0
1779;袭;xí;w_hsk1_1779;;0;0
1780;侠;xiá;w_hsk1_1780;;0;0
1781;侧;cè;w_hsk1_1781;;0;0
1782;债;zhài;w_hsk1_1782;;0;0
1783;融;róng;w_hsk1_1783;;0;0
1784;纵;zòng;w_hsk1_1784;;0;0
1785;障;zhàng;w_hsk1_1785;;0;0
1786;讯;xùn;w_hsk1_1786;;0;0
1787;涉;shè;w_hsk1_1787;;0;0
1788;刊;kān;w_hsk1_1788;;0;0
1789;爆;bào;w_hsk1_1789;;0;0
1790;乌;wū;w_hsk1_1790;;0;0
1791;役;yì;w_hsk1_1791;;0;0
1792;患;huàn;w_hsk1_1792;;0;0
1793;仙;xiān;w_hsk1_1793;;0;0
1794;症;zhèng;w_hsk1_1794;;0;0
1795;倾;qīng;w_hsk1_1795;;0;0
1796;陷;xiàn;w_hsk1_1796;;0;0
1797;轰;hōng;w_hsk1_1797;;0;0
1798;撤;chè;w_hsk1_1798;;0;0
1799;疾;jí;w_hsk1_1799;;0;0
1800;缘;yuán;w_hsk1_1800;;0;0
1801;杜;dù;w_hsk1_1801;;0;0
1802;仪;yí;w_hsk1_1802;;0;0
1803;奔;bēn;w_hsk1_1803;;0;0
1804;珠;zhū;w_hsk1_1804;;0;0
1805;驻;zhù;w_hsk1_1805;;0;0
1806;孔;kǒng;w_hsk1_1806;;0;0
1807;翼;yì;w_hsk1_1807;;0;0
1808;叹;tàn;w_hsk1_1808;;0;0
1809;愈;yù;w_hsk1_1809;;0;0
1810;罢;bà;w_hsk1_1810;;0;0
1811;径;jìng;w_hsk1_1811;;0;0
1812;恰;qià;w_hsk1_1812;;0;0
1813;捕;bǔ;w_hsk1_1813;;0;0
1814;裂;liè;w_hsk1_1814;;0;0
1815;泰;tài;w_hsk1_1815;;0;0
1816;尖;jiān;w_hsk1_1816;;0;0
1817;忠;zhōng;w_hsk1_1817;;0;0
1818;炎;yán;w_hsk1_1818;;0;0
1819;荒;huāng;w_hsk1_1819;;0;0
1820;横;héng;w_hsk1_1820;;0;0
1821;孤;gū;w_hsk1_1821;;0;0
1822;胞;bāo;w_hsk1_1822;;0;0
1823;魂;hún;w_hsk1_1823;;0;0
1824;洪;hóng;w_hsk1_1824;;0;0
1825;津;jīn;w_hsk1_1825;;0;0
1826;晓;xiǎo;w_hsk1_1826;;0;0
1827;仁;rén;w_hsk1_1827;;0;0
1828;贫;pín;w_hsk1_1828;;0;0
1829;赖;lài;w_hsk1_1829;;0;0
1830;仰;yǎng;w_hsk1_1830;;0;0
1831;艇;tǐng;w_hsk1_1831;;0;0
1832;凶;xiōng;w_hsk1_1832;;0;0
1833;署;shǔ;w_hsk1_1833;;0;0
1834;御;yù;w_hsk1_1834;;0;0
1835;奉;fèng;w_hsk1_1835;;0;0
1836;旋;xuán;w_hsk1_1836;;0;0
1837;晨;chén;w_hsk1_1837;;0;0
1838;伏;fú;w_hsk1_1838;;0;0
1839;隆;lóng;w_hsk1_1839;;0;0
1840;奴;nú;w_hsk1_1840;;0;0
1841;丧;sàng;w_hsk1_1841;;0;0
1842;渡;dù;w_hsk1_1842;;0;0
1843;旗;qí;w_hsk1_1843;;0;0
1844;甘;gān;w_hsk1_1844;;0;0
1845;扎;zhā;w_hsk1_1845;;0;0
1846;梁;liáng;w_hsk1_1846;;0;0
1847;皆;jiē;w_hsk1_1847;;0;0
1848;宙;zhòu;w_hsk1_1848;;0;0
1849;岩;yán;w_hsk1_1849;;0;0
1850;荡;dàng;w_hsk1_1850;;0;0
1851;蒂;dì;w_hsk1_1851;;0;0
1852;井;jǐng;w_hsk1_1852;;0;0
1853;壮;zhuàng;w_hsk1_1853;;0;0
1854;殖;zhí;w_hsk1_1854;;0;0
1855;霍;huò;w_hsk1_1855;;0;0
1856;撒;sā;w_hsk1_1856;;0;0
1857;液;yè;w_hsk1_1857;;0;0
1858;番;fān;w_hsk1_1858;;0;0
1859;郎;láng;w_hsk1_1859;;0;0
1860;忧;yōu;w_hsk1_1860;;0;0
1861;浮;fú;w_hsk1_1861;;0;0
1862;艘;sōu;w_hsk1_1862;;0;0
1863;伍;wǔ;w_hsk1_1863;;0;0
1864;峰;fēng;w_hsk1_1864;;0;0
1865;黎;lí;w_hsk1_1865;;0;0
1866;贯;guàn;w_hsk1_1866;;0;0
1867;侦;zhēn;w_hsk1_1867;;0;0
1868;券;quàn;w_hsk1_1868;;0;0
1869;崇;chóng;w_hsk1_1869;;0;0
1870;宪;xiàn;w_hsk1_1870;;0;0
1871;慈;cí;w_hsk1_1871;;0;0
1872;枝;zhī;w_hsk1_1872;;0;0
1873;拖;tuō;w_hsk1_1873;;0;0
1874;墨;mò;w_hsk1_1874;;0;0
1875;箭;jiàn;w_hsk1_1875;;0;0
1876;泥;ní;w_hsk1_1876;;0;0
1877;粉;fěn;w_hsk1_1877;;0;0
1878;氏;shì;w_hsk1_1878;;0;0
1879;拔;bá;w_hsk1_1879;;0;0
1880;愤;fèn;w_hsk1_1880;;0;0
1881;扑;pū;w_hsk1_1881;;0;0
1882;驱;qū;w_hsk1_1882;;0;0
1883;掩;yǎn;w_hsk1_1883;;0;0
1884;尸;shī;w_hsk1_1884;;0;0
1885;堡;bǎo;w_hsk1_1885;;0;0
1886;储;chǔ;w_hsk1_1886;;0;0
1887;桑;sāng;w_hsk1_1887;;0;0
1888;惨;cǎn;w_hsk1_1888;;0;0
1889;洁;jié;w_hsk1_1889;;0;0
1890;踪;zōng;w_hsk1_1890;;0;0
1891;勃;bó;w_hsk1_1891;;0;0
1892;仇;chóu;w_hsk1_1892;;0;0
1893;磨;mó;w_hsk1_1893;;0;0
1894;拟;nǐ;w_hsk1_1894;;0;0
1895;奏;zòu;w_hsk1_1895;;0;0
1896;巡;xún;w_hsk1_1896;;0;0
1897;剂;jì;w_hsk1_1897;;0;0
1898;坡;pō;w_hsk1_1898;;0;0
1899;截;jié;w_hsk1_1899;;0;0
1900;焦;jiāo;w_hsk1_1900;;0;0
1901;殿;diàn;w_hsk1_1901;;0;0
1902;伪;wěi;w_hsk1_1902;;0;0
1903;逼;bī;w_hsk1_1903;;0;0
1904;颇;pō;w_hsk1_1904;;0;0
1905;昏;hūn;w_hsk1_1905;;0;0
1906;呈;chéng;w_hsk1_1906;;0;0
1907;牧;mù;w_hsk1_1907;;0;0
1908;牲;shēng;w_hsk1_1908;;0;0
1909;佳;jiā;w_hsk1_1909;;0;0
1910;稿;gǎo;w_hsk1_1910;;0;0
1911;腹;fù;w_hsk1_1911;;0;0
1912;跌;diē;w_hsk1_1912;;0;0
1913;垂;chuí;w_hsk1_1913;;0;0
1914;脉;mài;w_hsk1_1914;;0;0
1915;狱;yù;w_hsk1_1915;;0;0
1916;惑;huò;w_hsk1_1916;;0;0
1917;陶;táo;w_hsk1_1917;;0;0
1918;兽;shòu;w_hsk1_1918;;0;0
1919;帐;zhàng;w_hsk1_1919;;0;0
1920;昌;chāng;w_hsk1_1920;;0;0
1921;铺;pù;w_hsk1_1921;;0;0
1922;惧;jù;w_hsk1_1922;;0;0
1923;盗;dào;w_hsk1_1923;;0;0
1924;辉;huī;w_hsk1_1924;;0;0
1925;扣;kòu;w_hsk1_1925;;0;0
1926;嘛;ma;w_hsk1_1926;;0;0
1927;董;dǒng;w_hsk1_1927;;0;0
1928;迁;qiān;w_hsk1_1928;;0;0
1929;凝;níng;w_hsk1_1929;;0;0
1930;腾;téng;w_hsk1_1930;;0;0
1931;埋;mái;w_hsk1_1931;;0;0
1932;涌;yǒng;w_hsk1_1932;;0;0
1933;辖;xiá;w_hsk1_1933;;0;0
1934;晋;jìn;w_hsk1_1934;;0;0
1935;狠;hěn;w_hsk1_1935;;0;0
1936;鉴;jiàn;w_hsk1_1936;;0;0
1937;械;xiè;w_hsk1_1937;;0;0
1938;赤;chì;w_hsk1_1938;;0;0
1939;割;gē;w_hsk1_1939;;0;0
1940;揭;jiē;w_hsk1_1940;;0;0
1941;悟;wù;w_hsk1_1941;;0;0
1942;锋;fēng;w_hsk1_1942;;0;0
1943;祥;xiáng;w_hsk1_1943;;0;0
1944;阔;kuò;w_hsk1_1944;;0;0
1945;誉;yù;w_hsk1_1945;;0;0
1946;筹;chóu;w_hsk1_1946;;0;0
1947;丛;cóng;w_hsk1_1947;;0;0
1948;牵;qiān;w_hsk1_1948;;0;0
1949;鸣;míng;w_hsk1_1949;;0;0
1950;旨;zhǐ;w_hsk1_1950;;0;0
1951;袖;xiù;w_hsk1_1951;;0;0
1952;猎;liè;w_hsk1_1952;;0;0
1953;臂;bì;w_hsk1_1953;;0;0
1954;柱;zhù;w_hsk1_1954;;0;0
1955;抛;pāo;w_hsk1_1955;;0;0
1956;牢;láo;w_hsk1_1956;;0;0
1957;逊;xùn;w_hsk1_1957;;0;0
1958;迈;mài;w_hsk1_1958;;0;0
1959;欺;qī;w_hsk1_1959;;0;0
1960;衰;shuāi;w_hsk1_1960;;0;0
1961;诱;yòu;w_hsk1_1961;;0;0
1962;狼;láng;w_hsk1_1962;;0;0
1963;仗;zhàng;w_hsk1_1963;;0;0
1964;粒;lì;w_hsk1_1964;;0;0
1965;遥;yáo;w_hsk1_1965;;0;0
1966;抚;fǔ;w_hsk1_1966;;0;0
1967;纠;jiū;w_hsk1_1967;;0;0
1968;钻;zuān;w_hsk1_1968;;0;0
1969;晶;jīng;w_hsk1_1969;;0;0
1970;岂;qǐ;w_hsk1_1970;;0;0
1971;峡;xiá;w_hsk1_1971;;0;0
1972;苍;cāng;w_hsk1_1972;;0;0
1973;耗;hào;w_hsk1_1973;;0;0
1974;菌;jūn;w_hsk1_1974;;0;0
1975;粹;cuì;w_hsk1_1975;;0;0
1976;扁;biǎn;w_hsk1_1976;;0;0
1977;循;xún;w_hsk1_1977;;0;0
1978;赋;fù;w_hsk1_1978;;0;0
1979;抑;yì;w_hsk1_1979;;0;0
1980;哀;āi;w_hsk1_1980;;0;0
1981;踏;tà;w_hsk1_1981;;0;0
1982;恒;héng;w_hsk1_1982;;0;0
1983;纽;niǔ;w_hsk1_1983;;0;0
1984;纹;wén;w_hsk1_1984;;0;0
1985;渔;yú;w_hsk1_1985;;0;0
1986;磁;cí;w_hsk1_1986;;0;0
1987;铜;tóng;w_hsk1_1987;;0;0
1988;跨;kuà;w_hsk1_1988;;0;0
1989;怖;bù;w_hsk1_1989;;0;0
1990;叛;pàn;w_hsk1_1990;;0;0
1991;遣;qiǎn;w_hsk1_1991;;0;0
1992;弥;mí;w_hsk1_1992;;0;0
1993;稀;xī;w_hsk1_1993;;0;0
1994;捷;jié;w_hsk1_1994;;0;0
1995;疫;yì;w_hsk1_1995;;0;0
1996;肿;zhǒng;w_hsk1_1996;;0;0
1997;削;xuē;w_hsk1_1997;;0;0
1998;岗;gǎng;w_hsk1_1998;;0;0
1999;晃;huǎng;w_hsk1_1999;;0;0
2000;吞;tūn;w_hsk1_2000;;0;0
2001;宏;hóng;w_hsk1_2001;;0;0
2002;癌;ái;w_hsk1_2002;;0;0
2003;隶;lì;w_hsk1_2003;;0;0
2004;履;lǚ;w_hsk1_2004;;0;0
2005;耀;yào;w_hsk1_2005;;0;0
2006;扭;niǔ;w_hsk1_2006;;0;0
2007;坛;tán;w_hsk1_2007;;0;0
2008;拨;bō;w_hsk1_2008;;0;0
2009;沃;wò;w_hsk1_2009;;0;0
2010;绘;huì;w_hsk1_2010;;0;0
2011;伐;fá;w_hsk1_2011;;0;0
2012;堪;kān;w_hsk1_2012;;0;0
2013;牺;xī;w_hsk1_2013;;0;0
2014;墓;mù;w_hsk1_2014;;0;0
2015;雇;gù;w_hsk1_2015;;0;0
2016;廉;lián;w_hsk1_2016;;0;0
2017;惩;chéng;w_hsk1_2017;;0;0
2018;捉;zhuō;w_hsk1_2018;;0;0
2019;覆;fù;w_hsk1_2019;;0;0
2020;劫;jié;w_hsk1_2020;;0;0
2021;嫌;xián;w_hsk1_2021;;0;0
2022;雕;diāo;w_hsk1_2022;;0;0
2023;闷;mèn;w_hsk1_2023;;0;0
2024;乳;rǔ;w_hsk1_2024;;0;0
2025;串;chuàn;w_hsk1_2025;;0;0
2026;娃;wá;w_hsk1_2026;;0;0
2027;缴;jiǎo;w_hsk1_2027;;0;0
2028;唤;huàn;w_hsk1_2028;;0;0
2029;霸;bà;w_hsk1_2029;;0;0
2030;妥;tuǒ;w_hsk1_2030;;0;0
2031;搭;dā;w_hsk1_2031;;0;0
2032;赴;fù;w_hsk1_2032;;0;0
2033;岳;yuè;w_hsk1_2033;;0;0
2034;舱;cāng;w_hsk1_2034;;0;0
2035;庞;páng;w_hsk1_2035;;0;0
2036;耕;gēng;w_hsk1_2036;;0;0
2037;锐;ruì;w_hsk1_2037;;0;0
2038;缝;fèng;w_hsk1_2038;;0;0
2039;宅;zhái;w_hsk1_2039;;0;0
2040;斥;chì;w_hsk1_2040;;0;0
2041;添;tiān;w_hsk1_2041;;0;0
2042;挖;wā;w_hsk1_2042;;0;0
2043;呵;ā;w_hsk1_2043;;0;0
2044;讼;sòng;w_hsk1_2044;;0;0
2045;氧;yǎng;w_hsk1_2045;;0;0
2046;酷;kù;w_hsk1_2046;;0;0
2047;掠;lüè;w_hsk1_2047;;0;0
2048;祸;huò;w_hsk1_2048;;0;0
2049;贪;tān;w_hsk1_2049;;0;0
2050;悬;xuán;w_hsk1_2050;;0;0
2051;唇;chún;w_hsk1_2051;;0;0
2052;仓;cāng;w_hsk1_2052;;0;0
2053;轨;guǐ;w_hsk1_2053;;0;0
2054;枚;méi;w_hsk1_2054;;0;0
2055;庙;miào;w_hsk1_2055;;0;0
2056;屏;píng;w_hsk1_2056;;0;0
2057;寺;sì;w_hsk1_2057;;0;0
2058;愚;yú;w_hsk1_2058;;0;0
2059;疏;shū;w_hsk1_2059;;0;0
2060;颤;chàn;w_hsk1_2060;;0;0
2061;寸;cùn;w_hsk1_2061;;0;0
2062;盯;dīng;w_hsk1_2062;;0;0
2063;辱;rǔ;w_hsk1_2063;;0;0
2064;辨;biàn;w_hsk1_2064;;0;0
2065;哦;ó;w_hsk1_2065;;0;0
2066;腔;qiāng;w_hsk1_2066;;0;0
2067;郁;yù;w_hsk1_2067;;0;0
2068;溃;kuì;w_hsk1_2068;;0;0
2069;忌;jì;w_hsk1_2069;;0;0
2070;溜;liū;w_hsk1_2070;;0;0
2071;笼;lóng;w_hsk1_2071;;0;0
2072;丘;qiū;w_hsk1_2072;;0;0
2073;滋;zī;w_hsk1_2073;;0;0
2074;壳;ké;w_hsk1_2074;;0;0
2075;痕;hén;w_hsk1_2075;;0;0
2076;穴;xué;w_hsk1_2076;;0;0
2077;卓;zhuō;w_hsk1_2077;;0;0
2078;贤;xián;w_hsk1_2078;;0;0
2079;膜;mó;w_hsk1_2079;;0;0
2080;毅;yì;w_hsk1_2080;;0;0
2081;锦;jǐn;w_hsk1_2081;;0;0
2082;茫;máng;w_hsk1_2082;;0;0
2083;昂;áng;w_hsk1_2083;;0;0
2084;皱;zhòu;w_hsk1_2084;;0;0
2085;舌;shé;w_hsk1_2085;;0;0
2086;剥;bō;w_hsk1_2086;;0;0
2087;窝;wō;w_hsk1_2087;;0;0
2088;携;xié;w_hsk1_2088;;0;0
2089;陵;líng;w_hsk1_2089;;0;0
2090;哼;hēng;w_hsk1_2090;;0;0
2091;棉;mián;w_hsk1_2091;;0;0
2092;饲;sì;w_hsk1_2092;;0;0
2093;逆;nì;w_hsk1_2093;;0;0
2094;喘;chuǎn;w_hsk1_2094;;0;0
2095;罩;zhào;w_hsk1_2095;;0;0
2096;炉;lú;w_hsk1_2096;;0;0
2097;胎;tāi;w_hsk1_2097;;0;0
2098;蓄;xù;w_hsk1_2098;;0;0
2099;竭;jié;w_hsk1_2099;;0;0
2100;浑;hún;w_hsk1_2100;;0;0
2101;悦;yuè;w_hsk1_2101;;0;0
2102;诞;dàn;w_hsk1_2102;;0;0
2103;泡;pào;w_hsk1_2103;;0;0
2104;贼;zéi;w_hsk1_2104;;0;0
2105;亭;tíng;w_hsk1_2105;;0;0
2106;酬;chóu;w_hsk1_2106;;0;0
2107;儒;rú;w_hsk1_2107;;0;0
2108;泄;xiè;w_hsk1_2108;;0;0
2109;杆;gān;w_hsk1_2109;;0;0
2110;挨;āi;w_hsk1_2110;;0;0
2111;吟;yín;w_hsk1_2111;;0;0
2112;狭;xiá;w_hsk1_2112;;0;0
2113;肖;xiào;w_hsk1_2113;;0;0
2114;霞;xiá;w_hsk1_2114;;0;0
2115;驳;bó;w_hsk1_2115;;0;0
2116;裕;yù;w_hsk1_2116;;0;0
2117;顽;wán;w_hsk1_2117;;0;0
2118;畜;chù;w_hsk1_2118;;0;0
2119;咽;yàn;w_hsk1_2119;;0;0
2120;勾;gōu;w_hsk1_2120;;0;0
2121;疆;jiāng;w_hsk1_2121;;0;0
2122;赌;dǔ;w_hsk1_2122;;0;0
2123;畏;wèi;w_hsk1_2123;;0;0
2124;泊;pō;w_hsk1_2124;;0;0
2125;肺;fèi;w_hsk1_2125;;0;0
2126;缠;chán;w_hsk1_2126;;0;0
2127;瞪;dèng;w_hsk1_2127;;0;0
2128;吊;diào;w_hsk1_2128;;0;0
2129;斑;bān;w_hsk1_2129;;0;0
2130;涛;tāo;w_hsk1_2130;;0;0
2131;俘;fú;w_hsk1_2131;;0;0
2132;卑;bēi;w_hsk1_2132;;0;0
2133;葬;zàng;w_hsk1_2133;;0;0
2134;铭;míng;w_hsk1_2134;;0;0
2135;蛮;mán;w_hsk1_2135;;0;0
2136;歧;qí;w_hsk1_2136;;0;0
2137;廊;láng;w_hsk1_2137;;0;0
2138;灌;guàn;w_hsk1_2138;;0;0
2139;勉;miǎn;w_hsk1_2139;;0;0
2140;盲;máng;w_hsk1_2140;;0;0
2141;宰;zǎi;w_hsk1_2141;;0;0
2142;啥;shà;w_hsk1_2142;;0;0
2143;胀;zhàng;w_hsk1_2143;;0;0
2144;扯;chě;w_hsk1_2144;;0;0
2145;辽;liáo;w_hsk1_2145;;0;0
2146;抹;mǒ;w_hsk1_2146;;0;0
