lessonId;characterId
1;1
1;2
1;3
1;4
1;5
1;6
1;7
1;8
1;9
1;10
1;11
1;12
1;13
1;14
1;15
1;16
1;17
1;18
1;19
1;20
1;21
1;22
1;23
1;24
1;25
1;26
1;27
1;28
1;29
1;30
1;31
1;32
1;33
1;34
1;35
1;36
1;37
1;38
1;39
1;40
1;41
1;42
1;43
1;44
1;45
1;46
1;47
1;48
1;49
1;50
1;51
1;52
1;53
1;54
1;55
1;56
1;57
1;58
1;59
1;60
1;61
1;62
1;63
1;64
1;65
1;66
1;67
1;68
1;69
1;70
1;71
1;72
1;73
1;74
1;75
1;76
1;77
1;78
1;79
1;80
1;81
1;82
1;83
1;84
1;85
1;86
1;87
1;88
1;89
1;90
1;91
1;92
1;93
1;94
1;95
1;96
1;97
1;98
1;99
1;100
1;101
1;102
1;103
1;104
1;105
1;106
1;107
1;108
1;109
1;110
1;111
1;112
1;113
1;114
1;115
1;116
1;117
1;118
1;119
1;120
1;121
1;122
1;123
1;124
1;125
1;126
1;127
1;128
1;129
1;130
1;131
1;132
1;133
1;134
1;135
1;136
1;137
1;138
1;139
1;140
1;141
1;142
1;143
1;144
1;145
1;146
1;147
1;148
1;149
1;150
1;151
1;152
1;153
1;154
1;155
1;156
1;157
1;158
1;159
1;160
1;161
1;162
1;163
1;164
1;165
1;166
1;167
1;168
1;169
1;170
1;171
1;172
1;173
1;174
2;175
2;176
2;177
2;178
2;179
2;180
2;181
2;182
2;183
2;184
2;185
2;186
2;187
2;188
2;189
2;190
2;191
2;192
2;193
2;194
2;195
2;196
2;197
2;198
2;199
2;200
2;201
2;202
2;203
2;204
2;205
2;206
2;207
2;208
2;209
2;210
2;211
2;212
2;213
2;214
2;215
2;216
2;217
2;218
2;219
2;220
2;221
2;222
2;223
2;224
2;225
2;226
2;227
2;228
2;229
2;230
2;231
2;232
2;233
2;234
2;235
2;236
2;237
2;238
2;239
2;240
2;241
2;242
2;243
2;244
2;245
2;246
2;247
2;248
2;249
2;250
2;251
2;252
2;253
2;254
2;255
2;256
2;257
2;258
2;259
2;260
2;261
2;262
2;263
2;264
2;265
2;266
2;267
2;268
2;269
2;270
2;271
2;272
2;273
2;274
2;275
2;276
2;277
2;278
2;279
2;280
2;281
2;282
2;283
2;284
2;285
2;286
2;287
2;288
2;289
2;290
2;291
2;292
2;293
2;294
2;295
2;296
2;297
2;298
2;299
2;300
2;301
2;302
2;303
2;304
2;305
2;306
2;307
2;308
2;309
2;310
2;311
2;312
2;313
2;314
2;315
2;316
2;317
2;318
2;319
2;320
2;321
2;322
2;323
2;324
2;325
2;326
2;327
2;328
2;329
2;330
2;331
2;332
2;333
2;334
2;335
2;336
2;337
2;338
2;339
2;340
2;341
2;342
2;343
2;344
2;345
2;346
2;347
3;348
3;349
3;350
3;351
3;352
3;353
3;354
3;355
3;356
3;357
3;358
3;359
3;360
3;361
3;362
3;363
3;364
3;365
3;366
3;367
3;368
3;369
3;370
3;371
3;372
3;373
3;374
3;375
3;376
3;377
3;378
3;379
3;380
3;381
3;382
3;383
3;384
3;385
3;386
3;387
3;388
3;389
3;390
3;391
3;392
3;393
3;394
3;395
3;396
3;397
3;398
3;399
3;400
3;401
3;402
3;403
3;404
3;405
3;406
3;407
3;408
3;409
3;410
3;411
3;412
3;413
3;414
3;415
3;416
3;417
3;418
3;419
3;420
3;421
3;422
3;423
3;424
3;425
3;426
3;427
3;428
3;429
3;430
3;431
3;432
3;433
3;434
3;435
3;436
3;437
3;438
3;439
3;440
3;441
3;442
3;443
3;444
3;445
3;446
3;447
3;448
3;449
3;450
3;451
3;452
3;453
3;454
3;455
3;456
3;457
3;458
3;459
3;460
3;461
3;462
3;463
3;464
3;465
3;466
3;467
3;468
3;469
3;470
3;471
3;472
3;473
3;474
3;475
3;476
3;477
3;478
3;479
3;480
3;481
3;482
3;483
3;484
3;485
3;486
3;487
3;488
3;489
3;490
3;491
3;492
3;493
3;494
3;495
3;496
3;497
3;498
3;499
3;500
3;501
3;502
3;503
3;504
3;505
3;506
3;507
3;508
3;509
3;510
3;511
3;512
3;513
3;514
3;515
3;516
3;517
3;518
3;519
3;520
3;521
3;522
3;523
3;524
3;525
3;526
3;527
3;528
3;529
3;530
3;531
3;532
3;533
3;534
3;535
3;536
3;537
3;538
3;539
3;540
3;541
3;542
3;543
3;544
3;545
3;546
3;547
3;548
3;549
3;550
3;551
3;552
3;553
3;554
3;555
3;556
3;557
3;558
3;559
3;560
3;561
3;562
3;563
3;564
3;565
3;566
3;567
3;568
3;569
3;570
3;571
3;572
3;573
3;574
3;575
3;576
3;577
3;578
3;579
3;580
3;581
3;582
3;583
3;584
3;585
3;586
3;587
3;588
3;589
3;590
3;591
3;592
3;593
3;594
3;595
3;596
3;597
3;598
3;599
3;600
3;601
3;602
3;603
3;604
3;605
3;606
3;607
3;608
3;609
3;610
3;611
3;612
3;613
3;614
3;615
3;616
3;617
4;618
4;619
4;620
4;621
4;622
4;623
4;624
4;625
4;626
4;627
4;628
4;629
4;630
4;631
4;632
4;633
4;634
4;635
4;636
4;637
4;638
4;639
4;640
4;641
4;642
4;643
4;644
4;645
4;646
4;647
4;648
4;649
4;650
4;651
4;652
4;653
4;654
4;655
4;656
4;657
4;658
4;659
4;660
4;661
4;662
4;663
4;664
4;665
4;666
4;667
4;668
4;669
4;670
4;671
4;672
4;673
4;674
4;675
4;676
4;677
4;678
4;679
4;680
4;681
4;682
4;683
4;684
4;685
4;686
4;687
4;688
4;689
4;690
4;691
4;692
4;693
4;694
4;695
4;696
4;697
4;698
4;699
4;700
4;701
4;702
4;703
4;704
4;705
4;706
4;707
4;708
4;709
4;710
4;711
4;712
4;713
4;714
4;715
4;716
4;717
4;718
4;719
4;720
4;721
4;722
4;723
4;724
4;725
4;726
4;727
4;728
4;729
4;730
4;731
4;732
4;733
4;734
4;735
4;736
4;737
4;738
4;739
4;740
4;741
4;742
4;743
4;744
4;745
4;746
4;747
4;748
4;749
4;750
4;751
4;752
4;753
4;754
4;755
4;756
4;757
4;758
4;759
4;760
4;761
4;762
4;763
4;764
4;765
4;766
4;767
4;768
4;769
4;770
4;771
4;772
4;773
4;774
4;775
4;776
4;777
4;778
4;779
4;780
4;781
4;782
4;783
4;784
4;785
4;786
4;787
4;788
4;789
4;790
4;791
4;792
4;793
4;794
4;795
4;796
4;797
4;798
4;799
4;800
4;801
4;802
4;803
4;804
4;805
4;806
4;807
4;808
4;809
4;810
4;811
4;812
4;813
4;814
4;815
4;816
4;817
4;818
4;819
4;820
4;821
4;822
4;823
4;824
4;825
4;826
4;827
4;828
4;829
4;830
4;831
4;832
4;833
4;834
4;835
4;836
4;837
4;838
4;839
4;840
4;841
4;842
4;843
4;844
4;845
4;846
4;847
4;848
4;849
4;850
4;851
4;852
4;853
4;854
4;855
4;856
4;857
4;858
4;859
4;860
4;861
4;862
4;863
4;864
4;865
4;866
4;867
4;868
4;869
4;870
4;871
4;872
4;873
4;874
4;875
4;876
4;877
4;878
4;879
4;880
4;881
4;882
4;883
4;884
4;885
4;886
4;887
4;888
4;889
4;890
4;891
4;892
4;893
4;894
4;895
4;896
4;897
4;898
4;899
4;900
4;901
4;902
4;903
4;904
4;905
4;906
4;907
4;908
4;909
4;910
4;911
4;912
4;913
4;914
4;915
4;916
4;917
4;918
4;919
4;920
4;921
4;922
4;923
4;924
4;925
4;926
4;927
4;928
4;929
4;930
4;931
4;932
4;933
4;934
4;935
4;936
4;937
4;938
4;939
4;940
4;941
4;942
4;943
4;944
4;945
4;946
4;947
4;948
4;949
4;950
4;951
4;952
4;953
4;954
4;955
4;956
4;957
4;958
4;959
4;960
4;961
4;962
4;963
4;964
4;965
4;966
4;967
4;968
4;969
4;970
4;971
4;972
4;973
4;974
4;975
4;976
4;977
4;978
4;979
4;980
4;981
4;982
4;983
4;984
4;985
4;986
4;987
4;988
4;989
4;990
4;991
4;992
4;993
4;994
4;995
4;996
4;997
4;998
4;999
4;1000
4;1001
4;1002
4;1003
4;1004
4;1005
4;1006
4;1007
4;1008
4;1009
4;1010
4;1011
4;1012
4;1013
4;1014
4;1015
4;1016
4;1017
4;1018
4;1019
4;1020
4;1021
4;1022
4;1023
4;1024
4;1025
4;1026
4;1027
4;1028
4;1029
4;1030
4;1031
4;1032
4;1033
4;1034
4;1035
4;1036
4;1037
4;1038
4;1039
4;1040
4;1041
4;1042
4;1043
4;1044
4;1045
4;1046
4;1047
4;1048
4;1049
4;1050
4;1051
4;1052
4;1053
4;1054
4;1055
4;1056
4;1057
4;1058
4;1059
4;1060
4;1061
4;1062
4;1063
4;1064
5;1065
5;1066
5;1067
5;1068
5;1069
5;1070
5;1071
5;1072
5;1073
5;1074
5;1075
5;1076
5;1077
5;1078
5;1079
5;1080
5;1081
5;1082
5;1083
5;1084
5;1085
5;1086
5;1087
5;1088
5;1089
5;1090
5;1091
5;1092
5;1093
5;1094
5;1095
5;1096
5;1097
5;1098
5;1099
5;1100
5;1101
5;1102
5;1103
5;1104
5;1105
5;1106
5;1107
5;1108
5;1109
5;1110
5;1111
5;1112
5;1113
5;1114
5;1115
5;1116
5;1117
5;1118
5;1119
5;1120
5;1121
5;1122
5;1123
5;1124
5;1125
5;1126
5;1127
5;1128
5;1129
5;1130
5;1131
5;1132
5;1133
5;1134
5;1135
5;1136
5;1137
5;1138
5;1139
5;1140
5;1141
5;1142
5;1143
5;1144
5;1145
5;1146
5;1147
5;1148
5;1149
5;1150
5;1151
5;1152
5;1153
5;1154
5;1155
5;1156
5;1157
5;1158
5;1159
5;1160
5;1161
5;1162
5;1163
5;1164
5;1165
5;1166
5;1167
5;1168
5;1169
5;1170
5;1171
5;1172
5;1173
5;1174
5;1175
5;1176
5;1177
5;1178
5;1179
5;1180
5;1181
5;1182
5;1183
5;1184
5;1185
5;1186
5;1187
5;1188
5;1189
5;1190
5;1191
5;1192
5;1193
5;1194
5;1195
5;1196
5;1197
5;1198
5;1199
5;1200
5;1201
5;1202
5;1203
5;1204
5;1205
5;1206
5;1207
5;1208
5;1209
5;1210
5;1211
5;1212
5;1213
5;1214
5;1215
5;1216
5;1217
5;1218
5;1219
5;1220
5;1221
5;1222
5;1223
5;1224
5;1225
5;1226
5;1227
5;1228
5;1229
5;1230
5;1231
5;1232
5;1233
5;1234
5;1235
5;1236
5;1237
5;1238
5;1239
5;1240
5;1241
5;1242
5;1243
5;1244
5;1245
5;1246
5;1247
5;1248
5;1249
5;1250
5;1251
5;1252
5;1253
5;1254
5;1255
5;1256
5;1257
5;1258
5;1259
5;1260
5;1261
5;1262
5;1263
5;1264
5;1265
5;1266
5;1267
5;1268
5;1269
5;1270
5;1271
5;1272
5;1273
5;1274
5;1275
5;1276
5;1277
5;1278
5;1279
5;1280
5;1281
5;1282
5;1283
5;1284
5;1285
5;1286
5;1287
5;1288
5;1289
5;1290
5;1291
5;1292
5;1293
5;1294
5;1295
5;1296
5;1297
5;1298
5;1299
5;1300
5;1301
5;1302
5;1303
5;1304
5;1305
5;1306
5;1307
5;1308
5;1309
5;1310
5;1311
5;1312
5;1313
5;1314
5;1315
5;1316
5;1317
5;1318
5;1319
5;1320
5;1321
5;1322
5;1323
5;1324
5;1325
5;1326
5;1327
5;1328
5;1329
5;1330
5;1331
5;1332
5;1333
5;1334
5;1335
5;1336
5;1337
5;1338
5;1339
5;1340
5;1341
5;1342
5;1343
5;1344
5;1345
5;1346
5;1347
5;1348
5;1349
5;1350
5;1351
5;1352
5;1353
5;1354
5;1355
5;1356
5;1357
5;1358
5;1359
5;1360
5;1361
5;1362
5;1363
5;1364
5;1365
5;1366
5;1367
5;1368
5;1369
5;1370
5;1371
5;1372
5;1373
5;1374
5;1375
5;1376
5;1377
5;1378
5;1379
5;1380
5;1381
5;1382
5;1383
5;1384
5;1385
5;1386
5;1387
5;1388
5;1389
5;1390
5;1391
5;1392
5;1393
5;1394
5;1395
5;1396
5;1397
5;1398
5;1399
5;1400
5;1401
5;1402
5;1403
5;1404
5;1405
5;1406
5;1407
5;1408
5;1409
5;1410
5;1411
5;1412
5;1413
5;1414
5;1415
5;1416
5;1417
5;1418
5;1419
5;1420
5;1421
5;1422
5;1423
5;1424
5;1425
5;1426
5;1427
5;1428
5;1429
5;1430
5;1431
5;1432
5;1433
5;1434
5;1435
5;1436
5;1437
5;1438
5;1439
5;1440
5;1441
5;1442
5;1443
5;1444
5;1445
5;1446
5;1447
5;1448
5;1449
5;1450
5;1451
5;1452
5;1453
5;1454
5;1455
5;1456
5;1457
5;1458
5;1459
5;1460
5;1461
5;1462
5;1463
5;1464
5;1465
5;1466
5;1467
5;1468
5;1469
5;1470
5;1471
5;1472
5;1473
5;1474
5;1475
5;1476
5;1477
5;1478
5;1479
5;1480
5;1481
5;1482
5;1483
5;1484
5;1485
5;1486
5;1487
5;1488
5;1489
5;1490
5;1491
5;1492
5;1493
5;1494
5;1495
5;1496
5;1497
5;1498
5;1499
5;1500
5;1501
5;1502
5;1503
5;1504
5;1505
5;1506
5;1507
5;1508
5;1509
5;1510
5;1511
5;1512
5;1513
5;1514
5;1515
5;1516
5;1517
5;1518
5;1519
5;1520
5;1521
5;1522
5;1523
5;1524
5;1525
5;1526
5;1527
5;1528
5;1529
5;1530
5;1531
5;1532
5;1533
5;1534
5;1535
5;1536
5;1537
5;1538
5;1539
5;1540
5;1541
5;1542
5;1543
5;1544
5;1545
5;1546
5;1547
5;1548
5;1549
5;1550
5;1551
5;1552
5;1553
5;1554
5;1555
5;1556
5;1557
5;1558
5;1559
5;1560
5;1561
5;1562
5;1563
5;1564
5;1565
5;1566
5;1567
5;1568
5;1569
5;1570
5;1571
5;1572
5;1573
5;1574
5;1575
5;1576
5;1577
5;1578
5;1579
5;1580
5;1581
5;1582
5;1583
5;1584
5;1585
5;1586
5;1587
5;1588
5;1589
5;1590
5;1591
5;1592
5;1593
5;1594
5;1595
5;1596
5;1597
5;1598
5;1599
5;1600
5;1601
5;1602
5;1603
5;1604
5;1605
5;1606
5;1607
5;1608
5;1609
5;1610
5;1611
5;1612
5;1613
5;1614
5;1615
5;1616
5;1617
5;1618
5;1619
5;1620
5;1621
5;1622
5;1623
5;1624
5;1625
5;1626
5;1627
5;1628
5;1629
5;1630
5;1631
5;1632
5;1633
5;1634
5;1635
5;1636
5;1637
5;1638
5;1639
5;1640
5;1641
5;1642
5;1643
5;1644
5;1645
5;1646
5;1647
5;1648
5;1649
5;1650
5;1651
5;1652
5;1653
5;1654
5;1655
5;1656
5;1657
5;1658
5;1659
5;1660
5;1661
5;1662
5;1663
5;1664
5;1665
5;1666
5;1667
5;1668
5;1669
5;1670
5;1671
5;1672
5;1673
5;1674
5;1675
5;1676
5;1677
5;1678
5;1679
5;1680
5;1681
5;1682
5;1683
5;1684
5;1685
6;1686
6;1687
6;1688
6;1689
6;1690
6;1691
6;1692
6;1693
6;1694
6;1695
6;1696
6;1697
6;1698
6;1699
6;1700
6;1701
6;1702
6;1703
6;1704
6;1705
6;1706
6;1707
6;1708
6;1709
6;1710
6;1711
6;1712
6;1713
6;1714
6;1715
6;1716
6;1717
6;1718
6;1719
6;1720
6;1721
6;1722
6;1723
6;1724
6;1725
6;1726
6;1727
6;1728
6;1729
6;1730
6;1731
6;1732
6;1733
6;1734
6;1735
6;1736
6;1737
6;1738
6;1739
6;1740
6;1741
6;1742
6;1743
6;1744
6;1745
6;1746
6;1747
6;1748
6;1749
6;1750
6;1751
6;1752
6;1753
6;1754
6;1755
6;1756
6;1757
6;1758
6;1759
6;1760
6;1761
6;1762
6;1763
6;1764
6;1765
6;1766
6;1767
6;1768
6;1769
6;1770
6;1771
6;1772
6;1773
6;1774
6;1775
6;1776
6;1777
6;1778
6;1779
6;1780
6;1781
6;1782
6;1783
6;1784
6;1785
6;1786
6;1787
6;1788
6;1789
6;1790
6;1791
6;1792
6;1793
6;1794
6;1795
6;1796
6;1797
6;1798
6;1799
6;1800
6;1801
6;1802
6;1803
6;1804
6;1805
6;1806
6;1807
6;1808
6;1809
6;1810
6;1811
6;1812
6;1813
6;1814
6;1815
6;1816
6;1817
6;1818
6;1819
6;1820
6;1821
6;1822
6;1823
6;1824
6;1825
6;1826
6;1827
6;1828
6;1829
6;1830
6;1831
6;1832
6;1833
6;1834
6;1835
6;1836
6;1837
6;1838
6;1839
6;1840
6;1841
6;1842
6;1843
6;1844
6;1845
6;1846
6;1847
6;1848
6;1849
6;1850
6;1851
6;1852
6;1853
6;1854
6;1855
6;1856
6;1857
6;1858
6;1859
6;1860
6;1861
6;1862
6;1863
6;1864
6;1865
6;1866
6;1867
6;1868
6;1869
6;1870
6;1871
6;1872
6;1873
6;1874
6;1875
6;1876
6;1877
6;1878
6;1879
6;1880
6;1881
6;1882
6;1883
6;1884
6;1885
6;1886
6;1887
6;1888
6;1889
6;1890
6;1891
6;1892
6;1893
6;1894
6;1895
6;1896
6;1897
6;1898
6;1899
6;1900
6;1901
6;1902
6;1903
6;1904
6;1905
6;1906
6;1907
6;1908
6;1909
6;1910
6;1911
6;1912
6;1913
6;1914
6;1915
6;1916
6;1917
6;1918
6;1919
6;1920
6;1921
6;1922
6;1923
6;1924
6;1925
6;1926
6;1927
6;1928
6;1929
6;1930
6;1931
6;1932
6;1933
6;1934
6;1935
6;1936
6;1937
6;1938
6;1939
6;1940
6;1941
6;1942
6;1943
6;1944
6;1945
6;1946
6;1947
6;1948
6;1949
6;1950
6;1951
6;1952
6;1953
6;1954
6;1955
6;1956
6;1957
6;1958
6;1959
6;1960
6;1961
6;1962
6;1963
6;1964
6;1965
6;1966
6;1967
6;1968
6;1969
6;1970
6;1971
6;1972
6;1973
6;1974
6;1975
6;1976
6;1977
6;1978
6;1979
6;1980
6;1981
6;1982
6;1983
6;1984
6;1985
6;1986
6;1987
6;1988
6;1989
6;1990
6;1991
6;1992
6;1993
6;1994
6;1995
6;1996
6;1997
6;1998
6;1999
6;2000
6;2001
6;2002
6;2003
6;2004
6;2005
6;2006
6;2007
6;2008
6;2009
6;2010
6;2011
6;2012
6;2013
6;2014
6;2015
6;2016
6;2017
6;2018
6;2019
6;2020
6;2021
6;2022
6;2023
6;2024
6;2025
6;2026
6;2027
6;2028
6;2029
6;2030
6;2031
6;2032
6;2033
6;2034
6;2035
6;2036
6;2037
6;2038
6;2039
6;2040
6;2041
6;2042
6;2043
6;2044
6;2045
6;2046
6;2047
6;2048
6;2049
6;2050
6;2051
6;2052
6;2053
6;2054
6;2055
6;2056
6;2057
6;2058
6;2059
6;2060
6;2061
6;2062
6;2063
6;2064
6;2065
6;2066
6;2067
6;2068
6;2069
6;2070
6;2071
6;2072
6;2073
6;2074
6;2075
6;2076
6;2077
6;2078
6;2079
6;2080
6;2081
6;2082
6;2083
6;2084
6;2085
6;2086
6;2087
6;2088
6;2089
6;2090
6;2091
6;2092
6;2093
6;2094
6;2095
6;2096
6;2097
6;2098
6;2099
6;2100
6;2101
6;2102
6;2103
6;2104
6;2105
6;2106
6;2107
6;2108
6;2109
6;2110
6;2111
6;2112
6;2113
6;2114
6;2115
6;2116
6;2117
6;2118
6;2119
6;2120
6;2121
6;2122
6;2123
6;2124
6;2125
6;2126
6;2127
6;2128
6;2129
6;2130
6;2131
6;2132
6;2133
6;2134
6;2135
6;2136
6;2137
6;2138
6;2139
6;2140
6;2141
6;2142
6;2143
6;2144
6;2145
6;2146
6;2147
6;2148
6;2149
6;2150
6;2151
6;2152
6;2153
6;2154
6;2155
6;2156
6;2157
6;2158
6;2159
6;2160
6;2161
6;2162
6;2163
6;2164
6;2165
6;2166
6;2167
6;2168
6;2169
6;2170
6;2171
6;2172
6;2173
6;2174
6;2175
6;2176
6;2177
6;2178
6;2179
6;2180
6;2181
6;2182
6;2183
6;2184
6;2185
6;2186
6;2187
6;2188
6;2189
6;2190
6;2191
6;2192
6;2193
6;2194
6;2195
6;2196
6;2197
6;2198
6;2199
6;2200
6;2201
6;2202
6;2203
6;2204
6;2205
6;2206
6;2207
6;2208
6;2209
6;2210
6;2211
6;2212
6;2213
6;2214
6;2215
6;2216
6;2217
6;2218
6;2219
6;2220
6;2221
6;2222
6;2223
6;2224
6;2225
6;2226
6;2227
6;2228
6;2229
6;2230
6;2231
6;2232
6;2233
6;2234
6;2235
6;2236
6;2237
6;2238
6;2239
6;2240
6;2241
6;2242
6;2243
6;2244
6;2245
6;2246
6;2247
6;2248
6;2249
6;2250
6;2251
6;2252
6;2253
6;2254
6;2255
6;2256
6;2257
6;2258
6;2259
6;2260
6;2261
6;2262
6;2263
6;2264
6;2265
6;2266
6;2267
6;2268
6;2269
6;2270
6;2271
6;2272
6;2273
6;2274
6;2275
6;2276
6;2277
6;2278
6;2279
6;2280
6;2281
6;2282
6;2283
6;2284
6;2285
6;2286
6;2287
6;2288
6;2289
6;2290
6;2291
6;2292
6;2293
6;2294
6;2295
6;2296
6;2297
6;2298
6;2299
6;2300
6;2301
6;2302
6;2303
6;2304
6;2305
6;2306
6;2307
6;2308
6;2309
6;2310
6;2311
6;2312
6;2313
6;2314
6;2315
6;2316
6;2317
6;2318
6;2319
6;2320
6;2321
6;2322
6;2323
6;2324
6;2325
6;2326
6;2327
6;2328
6;2329
6;2330
6;2331
6;2332
6;2333
6;2334
6;2335
6;2336
6;2337
6;2338
6;2339
6;2340
6;2341
6;2342
6;2343
6;2344
6;2345
6;2346
6;2347
6;2348
6;2349
6;2350
6;2351
6;2352
6;2353
6;2354
6;2355
6;2356
6;2357
6;2358
6;2359
6;2360
6;2361
6;2362
6;2363
6;2364
6;2365
6;2366
6;2367
6;2368
6;2369
6;2370
6;2371
6;2372
6;2373
6;2374
6;2375
6;2376
6;2377
6;2378
6;2379
6;2380
6;2381
6;2382
6;2383
6;2384
6;2385
6;2386
6;2387
6;2388
6;2389
6;2390
6;2391
6;2392
6;2393
6;2394
6;2395
6;2396
6;2397
6;2398
6;2399
6;2400
6;2401
6;2402
6;2403
6;2404
6;2405
6;2406
6;2407
6;2408
6;2409
6;2410
6;2411
6;2412
6;2413
6;2414
6;2415
6;2416
6;2417
6;2418
6;2419
6;2420
6;2421
6;2422
6;2423
6;2424
6;2425
6;2426
6;2427
6;2428
6;2429
6;2430
6;2431
6;2432
6;2433
6;2434
6;2435
6;2436
6;2437
6;2438
6;2439
6;2440
6;2441
6;2442
6;2443
6;2444
6;2445
6;2446
6;2447
6;2448
6;2449
6;2450
6;2451
6;2452
6;2453
6;2454
6;2455
6;2456
6;2457
6;2458
6;2459
6;2460
6;2461
6;2462
6;2463
6;2464
6;2465
6;2466
6;2467
6;2468
6;2469
6;2470
6;2471
6;2472
6;2473
6;2474
6;2475
6;2476
6;2477
6;2478
6;2479
6;2480
6;2481
6;2482
6;2483
6;2484
6;2485
6;2486
6;2487
6;2488
6;2489
6;2490
6;2491
6;2492
6;2493
6;2494
6;2495
6;2496
6;2497
6;2498
6;2499
6;2500
6;2501
6;2502
6;2503
6;2504
6;2505
6;2506
6;2507
6;2508
6;2509
6;2510
6;2511
6;2512
6;2513
6;2514
6;2515
6;2516
6;2517
6;2518
6;2519
6;2520
6;2521
6;2522
6;2523
6;2524
6;2525
6;2526
6;2527
6;2528
6;2529
6;2530
6;2531
6;2532
6;2533
6;2534
6;2535
6;2536
6;2537
6;2538
6;2539
6;2540
6;2541
6;2542
6;2543
6;2544
6;2545
6;2546
6;2547
6;2548
6;2549
6;2550
6;2551
6;2552
6;2553
6;2554
6;2555
6;2556
6;2557
6;2558
6;2559
6;2560
6;2561
6;2562
6;2563
6;2564
6;2565
6;2566
6;2567
6;2568
6;2569
6;2570
6;2571
6;2572
6;2573
6;2574
6;2575
6;2576
6;2577
6;2578
6;2579
6;2580
6;2581
6;2582
6;2583
6;2584
6;2585
6;2586
6;2587
6;2588
6;2589
6;2590
6;2591
6;2592
6;2593
6;2594
6;2595
6;2596
6;2597
6;2598
6;2599
6;2600
6;2601
6;2602
6;2603
6;2604
6;2605
6;2606
6;2607
6;2608
6;2609
6;2610
6;2611
6;2612
6;2613
6;2614
6;2615
6;2616
6;2617
6;2618
6;2619
6;2620
6;2621
6;2622
6;2623
6;2624
6;2625
6;2626
6;2627
6;2628
6;2629
6;2630
6;2631
6;2632
6;2633
6;2634
6;2635
6;2636
6;2637
6;2638
6;2639
6;2640
6;2641
6;2642
6;2643
6;2644
6;2645
6;2646
6;2647
6;2648
6;2649
6;2650
6;2651
6;2652
6;2653
6;2654
6;2655
6;2656
6;2657
6;2658
6;2659
6;2660
6;2661
6;2662
6;2663
